,frame,x,y
37,3,270,205
38,3,274,204
39,3,279,206
40,3,275,208
41,3,271,208
42,3,299,203
43,3,302,200
44,3,308,200
45,3,313,201
46,3,309,203
47,3,303,203
48,3,284,256
49,3,283,250
50,3,286,247
51,3,289,248
52,3,293,247
53,3,301,249
54,3,309,253
55,3,304,261
56,3,297,264
57,3,293,265
58,3,289,264
59,3,286,262
60,3,286,256
61,3,287,253
62,3,290,252
63,3,294,252
64,3,306,253
65,3,295,257
66,3,291,257
67,3,288,257
0,4,267,213
1,4,266,223
2,4,267,234
3,4,270,245
4,4,274,257
5,4,279,268
6,4,283,280
7,4,290,288
8,4,301,290
9,4,313,288
10,4,326,282
11,4,336,271
12,4,344,259
13,4,350,246
14,4,352,230
15,4,351,214
16,4,349,199
17,4,264,195
18,4,265,191
19,4,268,190
20,4,272,191
21,4,276,193
22,4,287,189
23,4,295,184
24,4,305,181
25,4,315,183
26,4,323,188
27,4,283,204
28,4,282,212
29,4,281,221
30,4,279,230
31,4,278,236
32,4,281,239
33,4,285,239
34,4,290,238
35,4,295,236
36,4,271,207
37,4,272,205
38,4,276,204
39,4,281,206
40,4,277,207
41,4,273,208
42,4,300,203
43,4,304,200
44,4,308,200
45,4,314,201
46,4,309,203
47,4,304,203
48,4,284,257
49,4,283,252
50,4,285,250
51,4,289,251
52,4,293,250
53,4,301,252
54,4,310,256
55,4,303,264
56,4,296,267
57,4,291,267
58,4,288,266
59,4,285,263
60,4,286,257
61,4,287,256
62,4,290,256
63,4,294,256
64,4,307,257
65,4,294,260
66,4,290,260
67,4,287,259
0,5,268,210
1,5,267,222
2,5,267,234
3,5,268,246
4,5,270,258
5,5,274,270
6,5,279,280
7,5,287,288
8,5,299,290
9,5,312,289
10,5,323,284
11,5,333,276
12,5,341,265
13,5,346,253
14,5,348,240
15,5,349,226
16,5,350,212
17,5,272,196
18,5,276,190
19,5,282,187
20,5,290,187
21,5,297,189
22,5,306,188
23,5,314,186
24,5,323,186
25,5,331,189
26,5,337,195
27,5,299,200
28,5,298,208
29,5,297,216
30,5,296,224
31,5,290,232
32,5,293,234
33,5,297,235
34,5,302,234
35,5,307,233
36,5,279,205
37,5,283,202
38,5,288,202
39,5,293,204
40,5,288,205
41,5,283,206
42,5,313,203
43,5,318,201
44,5,323,202
45,5,327,204
46,5,323,205
47,5,318,204
48,5,286,257
49,5,289,251
50,5,294,249
51,5,298,250
52,5,302,249
53,5,309,251
54,5,314,258
55,5,309,264
56,5,303,267
57,5,298,267
58,5,293,267
59,5,288,264
60,5,289,257
61,5,294,254
62,5,298,254
63,5,302,254
64,5,311,257
65,5,303,260
66,5,298,261
67,5,294,260
0,6,267,211
1,6,266,223
2,6,266,235
3,6,267,247
4,6,270,258
5,6,274,270
6,6,280,279
7,6,289,286
8,6,301,288
9,6,314,287
10,6,325,281
11,6,335,273
12,6,342,263
13,6,347,251
14,6,348,239
15,6,349,226
16,6,350,213
17,6,273,197
18,6,277,192
19,6,284,189
20,6,291,189
21,6,298,191
22,6,307,190
23,6,315,188
24,6,323,188
25,6,331,191
26,6,337,196
27,6,301,202
28,6,300,210
29,6,298,218
30,6,297,226
31,6,290,234
32,6,294,236
33,6,298,237
34,6,303,236
35,6,308,234
36,6,280,206
37,6,284,204
38,6,289,203
39,6,294,205
40,6,289,206
41,6,284,206
42,6,312,205
43,6,318,203
44,6,322,204
45,6,327,206
46,6,322,206
47,6,317,206
48,6,286,253
49,6,289,248
50,6,294,246
51,6,299,248
52,6,303,247
53,6,309,249
54,6,314,254
55,6,309,258
56,6,303,260
57,6,298,260
58,6,293,260
59,6,289,258
60,6,289,253
61,6,294,252
62,6,298,252
63,6,303,252
64,6,311,254
65,6,303,254
66,6,298,254
67,6,294,253
0,7,269,211
1,7,268,223
2,7,269,234
3,7,270,246
4,7,273,258
5,7,277,270
6,7,282,281
7,7,290,288
8,7,301,290
9,7,314,289
10,7,326,283
11,7,336,274
12,7,343,263
13,7,347,251
14,7,349,237
15,7,350,223
16,7,350,209
17,7,272,197
18,7,275,191
19,7,282,189
20,7,289,190
21,7,295,192
22,7,308,190
23,7,316,187
24,7,325,187
25,7,333,189
26,7,338,195
27,7,301,201
28,7,300,208
29,7,299,216
30,7,298,225
31,7,292,233
32,7,296,234
33,7,300,236
34,7,304,234
35,7,309,233
36,7,279,205
37,7,282,202
38,7,287,201
39,7,292,204
40,7,287,205
41,7,283,206
42,7,314,203
43,7,319,200
44,7,325,200
45,7,329,203
46,7,324,204
47,7,319,204
48,7,288,256
49,7,291,250
50,7,296,248
51,7,300,249
52,7,304,248
53,7,311,250
54,7,316,256
55,7,312,263
56,7,305,266
57,7,300,266
58,7,296,265
59,7,291,262
60,7,291,256
61,7,296,252
62,7,300,253
63,7,304,252
64,7,314,255
65,7,305,259
66,7,300,260
67,7,296,259
0,8,268,210
1,8,267,222
2,8,268,234
3,8,270,246
4,8,273,258
5,8,277,270
6,8,282,280
7,8,290,288
8,8,302,290
9,8,314,289
10,8,326,282
11,8,336,272
12,8,344,261
13,8,348,248
14,8,350,234
15,8,350,220
16,8,350,205
17,8,268,196
18,8,271,191
19,8,277,189
20,8,283,189
21,8,289,191
22,8,309,189
23,8,316,186
24,8,324,185
25,8,332,187
26,8,337,192
27,8,300,200
28,8,300,208
29,8,299,215
30,8,298,223
31,8,292,232
32,8,296,233
33,8,300,234
34,8,304,233
35,8,309,231
36,8,277,204
37,8,280,200
38,8,286,200
39,8,291,203
40,8,286,204
41,8,281,205
42,8,313,201
43,8,318,197
44,8,323,197
45,8,328,201
46,8,324,202
47,8,318,202
48,8,288,255
49,8,290,250
50,8,296,247
51,8,300,248
52,8,304,247
53,8,311,249
54,8,317,254
55,8,312,262
56,8,305,265
57,8,300,266
58,8,296,265
59,8,290,262
60,8,290,255
61,8,296,252
62,8,300,252
63,8,304,252
64,8,314,254
65,8,304,258
66,8,300,259
67,8,296,258
0,9,267,209
1,9,266,221
2,9,267,233
3,9,270,246
4,9,273,258
5,9,277,270
6,9,283,280
7,9,291,288
8,9,303,289
9,9,316,287
10,9,327,280
11,9,337,271
12,9,344,259
13,9,349,246
14,9,351,231
15,9,351,217
16,9,350,203
17,9,269,195
18,9,272,190
19,9,277,188
20,9,284,188
21,9,290,191
22,9,308,188
23,9,315,185
24,9,323,182
25,9,331,184
26,9,337,188
27,9,300,200
28,9,299,207
29,9,299,214
30,9,298,222
31,9,292,231
32,9,296,233
33,9,300,234
34,9,305,232
35,9,309,230
36,9,277,204
37,9,280,199
38,9,286,199
39,9,291,202
40,9,286,204
41,9,281,205
42,9,313,200
43,9,318,195
44,9,323,195
45,9,328,198
46,9,324,200
47,9,318,201
48,9,288,256
49,9,291,250
50,9,296,247
51,9,300,248
52,9,304,247
53,9,311,248
54,9,317,254
55,9,312,262
56,9,306,265
57,9,301,266
58,9,297,266
59,9,291,262
60,9,291,256
61,9,297,252
62,9,301,252
63,9,305,251
64,9,314,254
65,9,305,259
66,9,301,260
67,9,297,259
0,10,266,213
1,10,267,224
2,10,269,235
3,10,271,247
4,10,275,258
5,10,280,269
6,10,286,279
7,10,295,287
8,10,307,289
9,10,320,287
10,10,332,280
11,10,341,270
12,10,348,257
13,10,351,243
14,10,351,228
15,10,350,212
16,10,348,198
17,10,265,196
18,10,267,191
19,10,272,189
20,10,277,189
21,10,283,190
22,10,295,187
23,10,303,183
24,10,311,181
25,10,320,181
26,10,328,186
27,10,291,200
28,10,292,209
29,10,292,217
30,10,293,225
31,10,288,233
32,10,292,234
33,10,297,235
34,10,302,233
35,10,307,231
36,10,272,205
37,10,275,202
38,10,279,201
39,10,285,203
40,10,280,205
41,10,276,206
42,10,306,200
43,10,310,197
44,10,316,196
45,10,322,198
46,10,317,200
47,10,311,200
48,10,288,255
49,10,289,248
50,10,294,244
51,10,299,245
52,10,303,244
53,10,311,246
54,10,318,252
55,10,313,262
56,10,306,266
57,10,301,267
58,10,296,266
59,10,290,263
60,10,290,255
61,10,295,250
62,10,300,250
63,10,304,250
64,10,315,252
65,10,304,258
66,10,300,259
67,10,295,258
0,11,267,214
1,11,268,226
2,11,269,237
3,11,272,248
4,11,276,259
5,11,280,270
6,11,286,280
7,11,295,287
8,11,306,289
9,11,319,287
10,11,331,281
11,11,340,272
12,11,347,259
13,11,351,245
14,11,351,230
15,11,351,215
16,11,350,200
17,11,267,196
18,11,268,191
19,11,272,189
20,11,277,189
21,11,283,190
22,11,296,188
23,11,304,184
24,11,313,181
25,11,323,181
26,11,331,186
27,11,291,201
28,11,291,209
29,11,291,217
30,11,291,226
31,11,288,233
32,11,292,235
33,11,296,235
34,11,301,234
35,11,306,232
36,11,273,206
37,11,276,203
38,11,280,202
39,11,286,204
40,11,281,206
41,11,277,207
42,11,307,201
43,11,312,198
44,11,317,197
45,11,323,199
46,11,318,201
47,11,312,201
48,11,288,256
49,11,289,249
50,11,293,245
51,11,298,246
52,11,302,244
53,11,310,246
54,11,317,252
55,11,312,261
56,11,305,265
57,11,300,266
58,11,295,266
59,11,290,263
60,11,290,255
61,11,294,250
62,11,299,250
63,11,303,250
64,11,314,252
65,11,303,257
66,11,299,259
67,11,295,258
0,12,267,211
1,12,267,223
2,12,268,234
3,12,271,246
4,12,275,257
5,12,280,269
6,12,286,279
7,12,294,287
8,12,306,289
9,12,319,287
10,12,330,281
11,12,340,270
12,12,347,258
13,12,351,243
14,12,351,228
15,12,351,213
16,12,350,197
17,12,266,194
18,12,268,190
19,12,273,189
20,12,278,189
21,12,283,190
22,12,296,188
23,12,304,184
24,12,313,181
25,12,323,180
26,12,332,184
27,12,292,200
28,12,292,209
29,12,292,217
30,12,292,226
31,12,288,233
32,12,292,235
33,12,296,235
34,12,301,234
35,12,306,232
36,12,272,205
37,12,275,202
38,12,280,201
39,12,285,203
40,12,280,205
41,12,276,206
42,12,307,200
43,12,312,197
44,12,318,196
45,12,323,198
46,12,318,200
47,12,313,200
48,12,288,256
49,12,289,249
50,12,294,246
51,12,298,246
52,12,302,245
53,12,310,247
54,12,317,252
55,12,312,261
56,12,305,266
57,12,300,266
58,12,295,266
59,12,290,262
60,12,290,255
61,12,294,251
62,12,299,251
63,12,303,250
64,12,314,252
65,12,304,257
66,12,299,258
67,12,294,257
0,13,269,213
1,13,269,224
2,13,270,235
3,13,273,247
4,13,276,258
5,13,281,269
6,13,286,279
7,13,294,286
8,13,306,289
9,13,318,287
10,13,329,281
11,13,339,271
12,13,346,259
13,13,350,245
14,13,351,230
15,13,351,215
16,13,349,200
17,13,269,194
18,13,271,190
19,13,275,189
20,13,279,190
21,13,284,192
22,13,296,189
23,13,303,185
24,13,312,182
25,13,321,182
26,13,330,187
27,13,292,201
28,13,291,210
29,13,291,218
30,13,291,226
31,13,287,233
32,13,291,235
33,13,295,236
34,13,300,234
35,13,306,232
36,13,274,206
37,13,277,203
38,13,281,202
39,13,286,204
40,13,282,205
41,13,277,206
42,13,307,201
43,13,311,199
44,13,317,198
45,13,322,199
46,13,317,201
47,13,312,202
48,13,287,255
49,13,289,248
50,13,293,245
51,13,298,246
52,13,302,244
53,13,310,247
54,13,317,253
55,13,312,262
56,13,305,266
57,13,300,266
58,13,295,266
59,13,290,262
60,13,290,255
61,13,294,250
62,13,298,250
63,13,303,250
64,13,314,253
65,13,303,258
66,13,299,259
67,13,294,258
0,14,266,214
1,14,266,226
2,14,268,238
3,14,270,249
4,14,274,261
5,14,278,272
6,14,285,282
7,14,293,288
8,14,305,290
9,14,318,289
10,14,329,282
11,14,338,272
12,14,345,260
13,14,350,246
14,14,351,231
15,14,350,215
16,14,348,199
17,14,267,195
18,14,269,191
19,14,274,188
20,14,280,188
21,14,285,191
22,14,299,187
23,14,305,182
24,14,313,179
25,14,322,180
26,14,330,184
27,14,293,200
28,14,294,208
29,14,295,216
30,14,296,224
31,14,291,233
32,14,295,235
33,14,299,235
34,14,303,234
35,14,307,231
36,14,274,206
37,14,277,203
38,14,282,201
39,14,287,203
40,14,282,205
41,14,278,206
42,14,307,200
43,14,312,197
44,14,317,196
45,14,322,198
46,14,318,200
47,14,312,200
48,14,289,258
49,14,290,251
50,14,295,248
51,14,300,249
52,14,304,247
53,14,311,249
54,14,317,255
55,14,312,262
56,14,306,265
57,14,301,266
58,14,296,265
59,14,291,263
60,14,292,258
61,14,296,253
62,14,300,253
63,14,305,253
64,14,314,255
65,14,304,258
66,14,300,259
67,14,296,258
0,15,267,213
1,15,267,225
2,15,268,237
3,15,270,249
4,15,273,260
5,15,277,271
6,15,283,281
7,15,291,288
8,15,303,290
9,15,315,288
10,15,327,281
11,15,337,271
12,15,344,260
13,15,349,248
14,15,350,234
15,15,351,220
16,15,350,206
17,15,269,197
18,15,272,192
19,15,278,191
20,15,284,192
21,15,290,194
22,15,308,191
23,15,315,187
24,15,323,185
25,15,331,186
26,15,337,191
27,15,300,201
28,15,299,209
29,15,299,216
30,15,298,224
31,15,292,232
32,15,296,234
33,15,300,235
34,15,304,234
35,15,309,232
36,15,277,206
37,15,280,202
38,15,285,201
39,15,291,204
40,15,286,206
41,15,281,207
42,15,313,202
43,15,317,197
44,15,323,197
45,15,328,201
46,15,324,203
47,15,318,203
48,15,287,258
49,15,290,252
50,15,296,249
51,15,300,250
52,15,304,249
53,15,310,250
54,15,317,256
55,15,311,262
56,15,305,264
57,15,301,265
58,15,296,265
59,15,291,263
60,15,290,257
61,15,296,254
62,15,300,254
63,15,304,254
64,15,314,256
65,15,304,258
66,15,300,259
67,15,296,258
0,16,268,210
1,16,267,222
2,16,267,234
3,16,269,246
4,16,271,258
5,16,274,269
6,16,280,280
7,16,289,287
8,16,300,289
9,16,313,288
10,16,325,282
11,16,335,273
12,16,343,262
13,16,347,249
14,16,349,236
15,16,349,222
16,16,350,208
17,16,270,196
18,16,274,191
19,16,281,188
20,16,289,188
21,16,295,191
22,16,306,190
23,16,314,187
24,16,323,186
25,16,331,188
26,16,337,194
27,16,300,202
28,16,299,210
29,16,298,218
30,16,297,226
31,16,290,234
32,16,294,236
33,16,298,237
34,16,303,236
35,16,308,234
36,16,277,204
37,16,281,200
38,16,286,200
39,16,291,204
40,16,286,204
41,16,281,205
42,16,313,203
43,16,318,199
44,16,323,199
45,16,328,202
46,16,323,204
47,16,318,203
48,16,286,255
49,16,289,250
50,16,294,248
51,16,299,249
52,16,303,248
53,16,310,250
54,16,316,255
55,16,310,261
56,16,303,265
57,16,299,265
58,16,294,264
59,16,289,261
60,16,288,255
61,16,294,252
62,16,299,253
63,16,303,252
64,16,313,254
65,16,303,258
66,16,299,259
67,16,294,258
0,17,267,211
1,17,266,223
2,17,267,235
3,17,268,246
4,17,271,258
5,17,274,269
6,17,280,280
7,17,288,287
8,17,299,290
9,17,312,289
10,17,324,282
11,17,334,273
12,17,341,262
13,17,346,250
14,17,348,236
15,17,349,222
16,17,350,208
17,17,270,196
18,17,273,191
19,17,280,188
20,17,287,189
21,17,293,191
22,17,306,190
23,17,313,187
24,17,322,185
25,17,330,187
26,17,336,193
27,17,298,201
28,17,297,210
29,17,297,218
30,17,296,226
31,17,290,234
32,17,293,236
33,17,297,237
34,17,302,236
35,17,307,234
36,17,277,205
37,17,280,201
38,17,285,201
39,17,291,204
40,17,285,205
41,17,280,206
42,17,312,203
43,17,317,199
44,17,323,198
45,17,327,202
46,17,323,204
47,17,317,204
48,17,286,256
49,17,289,249
50,17,294,247
51,17,298,248
52,17,302,247
53,17,309,249
54,17,315,255
55,17,309,262
56,17,302,265
57,17,298,266
58,17,293,265
59,17,289,262
60,17,289,255
61,17,294,252
62,17,298,252
63,17,302,252
64,17,312,255
65,17,302,259
66,17,298,259
67,17,294,259
0,18,266,214
1,18,266,224
2,18,268,236
3,18,271,247
4,18,275,258
5,18,279,270
6,18,284,280
7,18,292,287
8,18,303,289
9,18,315,286
10,18,327,280
11,18,337,270
12,18,344,259
13,18,349,245
14,18,351,231
15,18,351,215
16,18,349,200
17,18,264,193
18,18,265,188
19,18,269,187
20,18,273,188
21,18,278,191
22,18,290,188
23,18,298,184
24,18,306,182
25,18,315,183
26,18,323,188
27,18,286,202
28,18,285,211
29,18,284,220
30,18,283,229
31,18,280,235
32,18,284,237
33,18,288,238
34,18,293,237
35,18,298,235
36,18,270,206
37,18,272,203
38,18,277,203
39,18,281,205
40,18,277,207
41,18,273,207
42,18,302,203
43,18,305,200
44,18,310,200
45,18,316,202
46,18,311,204
47,18,306,204
48,18,286,258
49,18,285,252
50,18,288,249
51,18,291,250
52,18,295,249
53,18,303,252
54,18,311,257
55,18,305,263
56,18,298,266
57,18,293,266
58,18,290,266
59,18,287,263
60,18,287,258
61,18,289,255
62,18,292,255
63,18,296,255
64,18,308,257
65,18,296,259
66,18,292,259
67,18,289,258
0,19,268,216
1,19,267,226
2,19,268,237
3,19,271,248
4,19,275,259
5,19,279,270
6,19,283,280
7,19,291,287
8,19,302,289
9,19,314,287
10,19,326,282
11,19,336,272
12,19,344,261
13,19,349,248
14,19,351,233
15,19,351,218
16,19,349,204
17,19,267,193
18,19,268,188
19,19,271,187
20,19,276,188
21,19,280,190
22,19,291,187
23,19,299,183
24,19,308,181
25,19,317,183
26,19,324,188
27,19,287,203
28,19,286,211
29,19,285,219
30,19,283,227
31,19,282,235
32,19,285,237
33,19,289,237
34,19,293,236
35,19,298,234
36,19,273,208
37,19,275,204
38,19,279,204
39,19,283,206
40,19,279,207
41,19,276,208
42,19,303,204
43,19,306,200
44,19,311,200
45,19,316,202
46,19,312,204
47,19,307,204
48,19,286,259
49,19,286,252
50,19,288,249
51,19,291,250
52,19,295,249
53,19,303,251
54,19,312,257
55,19,305,263
56,19,298,266
57,19,294,266
58,19,290,265
59,19,287,263
60,19,288,258
61,19,289,255
62,19,292,255
63,19,296,255
64,19,309,257
65,19,297,258
66,19,293,259
67,19,290,258
0,20,269,212
1,20,268,223
2,20,268,234
3,20,271,245
4,20,274,257
5,20,278,268
6,20,283,278
7,20,291,286
8,20,302,288
9,20,314,287
10,20,326,280
11,20,336,270
12,20,344,259
13,20,349,246
14,20,352,231
15,20,351,216
16,20,349,202
17,20,266,196
18,20,267,191
19,20,271,189
20,20,275,190
21,20,280,192
22,20,293,189
23,20,300,184
24,20,310,183
25,20,318,185
26,20,326,191
27,20,288,203
28,20,287,211
29,20,285,219
30,20,284,227
31,20,282,234
32,20,285,236
33,20,289,237
34,20,294,235
35,20,299,233
36,20,274,207
37,20,276,204
38,20,279,203
39,20,284,205
40,20,280,206
41,20,277,207
42,20,303,203
43,20,306,199
44,20,311,199
45,20,316,201
46,20,312,203
47,20,307,203
48,20,286,257
49,20,286,251
50,20,288,249
51,20,291,250
52,20,295,249
53,20,303,251
54,20,311,256
55,20,305,262
56,20,298,264
57,20,294,264
58,20,290,263
59,20,287,261
60,20,288,257
61,20,289,254
62,20,292,254
63,20,296,254
64,20,308,256
65,20,296,257
66,20,293,257
67,20,290,257
0,21,267,213
1,21,266,225
2,21,267,236
3,21,268,248
4,21,270,260
5,21,274,271
6,21,280,281
7,21,288,288
8,21,300,290
9,21,312,289
10,21,324,283
11,21,334,274
12,21,342,264
13,21,347,252
14,21,348,239
15,21,349,226
16,21,349,212
17,21,272,196
18,21,275,191
19,21,281,189
20,21,288,189
21,21,294,191
22,21,306,189
23,21,313,186
24,21,322,186
25,21,329,188
26,21,335,193
27,21,299,201
28,21,298,209
29,21,297,216
30,21,296,225
31,21,290,233
32,21,294,235
33,21,298,236
34,21,302,234
35,21,307,233
36,21,278,206
37,21,282,203
38,21,286,203
39,21,292,205
40,21,286,206
41,21,282,206
42,21,312,204
43,21,317,201
44,21,322,201
45,21,326,204
46,21,321,205
47,21,316,204
48,21,286,256
49,21,288,250
50,21,294,247
51,21,298,248
52,21,302,247
53,21,309,249
54,21,314,255
55,21,310,262
56,21,303,265
57,21,298,265
58,21,294,265
59,21,288,262
60,21,288,256
61,21,294,252
62,21,298,252
63,21,302,251
64,21,312,255
65,21,303,258
66,21,298,259
67,21,294,258
0,22,266,211
1,22,265,224
2,22,266,236
3,22,267,248
4,22,270,260
5,22,274,271
6,22,280,281
7,22,289,288
8,22,300,290
9,22,313,288
10,22,324,282
11,22,334,274
12,22,342,263
13,22,347,251
14,22,349,238
15,22,350,224
16,22,350,210
17,22,271,196
18,22,275,191
19,22,281,189
20,22,289,189
21,22,295,191
22,22,306,191
23,22,313,188
24,22,322,188
25,22,330,190
26,22,336,196
27,22,299,202
28,22,298,210
29,22,297,218
30,22,297,226
31,22,290,235
32,22,294,236
33,22,298,237
34,22,302,236
35,22,307,234
36,22,278,206
37,22,282,203
38,22,287,203
39,22,292,205
40,22,287,206
41,22,282,206
42,22,312,205
43,22,317,202
44,22,322,202
45,22,326,205
46,22,322,206
47,22,317,206
48,22,286,256
49,22,289,250
50,22,294,248
51,22,298,249
52,22,302,248
53,22,308,250
54,22,313,256
55,22,309,262
56,22,302,265
57,22,298,265
58,22,293,265
59,22,289,262
60,22,289,256
61,22,294,253
62,22,298,253
63,22,302,253
64,22,310,256
65,22,302,258
66,22,298,259
67,22,294,258
0,23,267,213
1,23,266,225
2,23,267,237
3,23,268,248
4,23,271,260
5,23,275,271
6,23,281,280
7,23,290,287
8,23,301,289
9,23,314,288
10,23,325,282
11,23,335,274
12,23,343,263
13,23,347,251
14,23,349,238
15,23,349,225
16,23,349,211
17,23,272,198
18,23,275,193
19,23,282,191
20,23,289,191
21,23,295,193
22,23,306,192
23,23,313,189
24,23,321,188
25,23,329,190
26,23,335,196
27,23,299,203
28,23,298,211
29,23,298,219
30,23,297,227
31,23,291,235
32,23,294,237
33,23,298,238
34,23,303,236
35,23,308,235
36,23,278,207
37,23,282,204
38,23,287,204
39,23,292,206
40,23,287,207
41,23,282,208
42,23,312,205
43,23,317,203
44,23,322,203
45,23,327,205
46,23,322,206
47,23,317,206
48,23,287,256
49,23,289,250
50,23,295,248
51,23,299,249
52,23,303,247
53,23,310,250
54,23,315,256
55,23,310,262
56,23,304,265
57,23,299,265
58,23,294,265
59,23,289,262
60,23,289,255
61,23,295,253
62,23,299,253
63,23,303,252
64,23,312,255
65,23,303,258
66,23,299,259
67,23,294,258
0,24,267,209
1,24,266,221
2,24,267,233
3,24,268,245
4,24,271,257
5,24,275,269
6,24,281,279
7,24,289,286
8,24,300,289
9,24,313,287
10,24,324,281
11,24,334,273
12,24,342,262
13,24,347,250
14,24,349,237
15,24,350,224
16,24,350,210
17,24,272,195
18,24,276,190
19,24,282,187
20,24,290,188
21,24,296,190
22,24,307,189
23,24,314,186
24,24,323,186
25,24,331,188
26,24,337,194
27,24,300,202
28,24,299,209
29,24,298,217
30,24,297,225
31,24,291,234
32,24,295,235
33,24,298,236
34,24,303,235
35,24,308,234
36,24,279,205
37,24,283,202
38,24,288,201
39,24,294,205
40,24,288,206
41,24,283,206
42,24,313,204
43,24,318,200
44,24,323,201
45,24,327,204
46,24,323,205
47,24,318,205
48,24,288,257
49,24,290,252
50,24,295,250
51,24,299,251
52,24,302,250
53,24,309,252
54,24,314,258
55,24,309,262
56,24,303,264
57,24,299,264
58,24,295,264
59,24,290,262
60,24,290,257
61,24,295,255
62,24,299,255
63,24,303,255
64,24,311,257
65,24,303,258
66,24,299,258
67,24,295,257
0,25,267,209
1,25,266,221
2,25,267,232
3,25,268,244
4,25,271,256
5,25,274,268
6,25,280,278
7,25,288,286
8,25,300,289
9,25,312,287
10,25,324,280
11,25,334,271
12,25,342,261
13,25,347,249
14,25,349,236
15,25,349,223
16,25,350,210
17,25,272,194
18,25,276,189
19,25,282,187
20,25,289,188
21,25,295,191
22,25,307,189
23,25,314,186
24,25,322,186
25,25,330,188
26,25,336,194
27,25,300,200
28,25,299,208
29,25,298,216
30,25,297,224
31,25,291,232
32,25,294,234
33,25,298,235
34,25,303,234
35,25,308,233
36,25,279,204
37,25,282,201
38,25,287,201
39,25,292,204
40,25,287,204
41,25,282,205
42,25,313,203
43,25,318,200
44,25,323,200
45,25,327,203
46,25,323,204
47,25,318,204
48,25,287,255
49,25,290,250
50,25,295,248
51,25,298,249
52,25,302,248
53,25,309,250
54,25,314,256
55,25,309,261
56,25,302,262
57,25,298,263
58,25,294,262
59,25,289,260
60,25,289,255
61,25,295,253
62,25,298,253
63,25,302,253
64,25,311,255
65,25,302,256
66,25,298,257
67,25,294,256
0,26,269,207
1,26,268,218
2,26,268,230
3,26,269,242
4,26,271,254
5,26,275,265
6,26,280,276
7,26,288,283
8,26,299,286
9,26,311,284
10,26,323,278
11,26,334,270
12,26,342,259
13,26,347,248
14,26,349,234
15,26,350,222
16,26,350,208
17,26,273,193
18,26,276,188
19,26,283,186
20,26,290,186
21,26,296,188
22,26,305,187
23,26,313,184
24,26,321,184
25,26,329,186
26,26,335,192
27,26,299,198
28,26,298,205
29,26,297,212
30,26,296,220
31,26,290,229
32,26,294,231
33,26,298,232
34,26,302,231
35,26,307,230
36,26,279,202
37,26,282,199
38,26,287,199
39,26,292,201
40,26,287,202
41,26,282,203
42,26,312,200
43,26,317,198
44,26,322,198
45,26,326,201
46,26,322,202
47,26,317,202
