No,frame,x,y
57.0,13.0,182.0,214.0
58.0,13.0,178.0,213.0
59.0,13.0,176.0,211.0
60.0,13.0,177.0,207.0
61.0,13.0,179.0,205.0
62.0,13.0,182.0,206.0
63.0,13.0,186.0,206.0
64.0,13.0,198.0,209.0
65.0,13.0,186.0,208.0
66.0,13.0,182.0,208.0
67.0,13.0,179.0,207.0
0.0,14.0,161.0,155.0
1.0,14.0,159.0,167.0
2.0,14.0,159.0,180.0
3.0,14.0,160.0,193.0
4.0,14.0,162.0,206.0
5.0,14.0,164.0,219.0
6.0,14.0,169.0,231.0
7.0,14.0,176.0,240.0
8.0,14.0,188.0,243.0
9.0,14.0,202.0,241.0
10.0,14.0,219.0,236.0
11.0,14.0,233.0,228.0
12.0,14.0,245.0,218.0
13.0,14.0,254.0,206.0
14.0,14.0,258.0,191.0
15.0,14.0,261.0,175.0
16.0,14.0,264.0,159.0
17.0,14.0,160.0,141.0
18.0,14.0,163.0,135.0
19.0,14.0,168.0,132.0
20.0,14.0,175.0,133.0
21.0,14.0,182.0,136.0
22.0,14.0,197.0,134.0
23.0,14.0,208.0,132.0
24.0,14.0,219.0,132.0
25.0,14.0,230.0,137.0
26.0,14.0,236.0,146.0
27.0,14.0,188.0,149.0
28.0,14.0,186.0,157.0
29.0,14.0,183.0,164.0
30.0,14.0,180.0,172.0
31.0,14.0,177.0,182.0
32.0,14.0,180.0,184.0
33.0,14.0,183.0,185.0
34.0,14.0,188.0,185.0
35.0,14.0,193.0,184.0
36.0,14.0,167.0,151.0
37.0,14.0,171.0,148.0
38.0,14.0,177.0,148.0
39.0,14.0,182.0,151.0
40.0,14.0,177.0,152.0
41.0,14.0,171.0,152.0
42.0,14.0,206.0,152.0
43.0,14.0,212.0,149.0
44.0,14.0,218.0,150.0
45.0,14.0,223.0,153.0
46.0,14.0,217.0,155.0
47.0,14.0,211.0,154.0
48.0,14.0,176.0,207.0
49.0,14.0,177.0,202.0
50.0,14.0,180.0,199.0
51.0,14.0,182.0,201.0
52.0,14.0,185.0,200.0
53.0,14.0,192.0,204.0
54.0,14.0,201.0,210.0
55.0,14.0,192.0,212.0
56.0,14.0,186.0,213.0
57.0,14.0,182.0,212.0
58.0,14.0,179.0,212.0
59.0,14.0,177.0,210.0
60.0,14.0,178.0,206.0
61.0,14.0,180.0,204.0
62.0,14.0,182.0,205.0
63.0,14.0,186.0,205.0
64.0,14.0,198.0,209.0
65.0,14.0,185.0,207.0
66.0,14.0,182.0,206.0
67.0,14.0,180.0,206.0
0.0,15.0,162.0,155.0
1.0,15.0,159.5,167.0
2.0,15.0,159.0,180.0
3.0,15.0,159.5,193.0
4.0,15.0,161.0,206.0
5.0,15.0,163.0,219.0
6.0,15.0,167.5,231.5
7.0,15.0,175.0,240.5
8.0,15.0,186.5,243.5
9.0,15.0,201.0,241.5
10.0,15.0,217.5,236.5
11.0,15.0,232.0,229.0
12.0,15.0,244.5,219.0
13.0,15.0,253.5,207.0
14.0,15.0,257.5,192.0
15.0,15.0,261.0,176.0
16.0,15.0,264.0,160.0
17.0,15.0,161.5,142.0
18.0,15.0,164.0,136.0
19.0,15.0,169.5,134.0
20.0,15.0,176.0,135.0
21.0,15.0,182.5,137.5
22.0,15.0,198.5,135.5
23.0,15.0,209.0,133.0
24.0,15.0,220.0,133.0
25.0,15.0,230.5,137.5
26.0,15.0,237.5,145.5
27.0,15.0,189.0,149.5
28.0,15.0,186.5,157.5
29.0,15.0,183.0,164.5
30.0,15.0,180.0,172.5
31.0,15.0,177.0,182.0
32.0,15.0,180.0,184.5
33.0,15.0,183.0,185.5
34.0,15.0,188.0,185.0
35.0,15.0,193.0,184.5
36.0,15.0,168.0,152.0
37.0,15.0,172.0,148.5
38.0,15.0,178.0,148.5
39.0,15.0,182.5,151.5
40.0,15.0,177.5,152.5
41.0,15.0,172.0,153.0
42.0,15.0,207.0,152.0
43.0,15.0,213.0,149.0
44.0,15.0,219.0,150.0
45.0,15.0,224.0,153.5
46.0,15.0,218.5,155.0
47.0,15.0,212.5,154.0
48.0,15.0,175.0,207.0
49.0,15.0,176.0,202.0
50.0,15.0,179.0,199.0
51.0,15.0,181.5,201.0
52.0,15.0,185.0,200.0
53.0,15.0,192.0,203.5
54.0,15.0,201.0,209.5
55.0,15.0,192.0,212.0
56.0,15.0,186.0,213.0
57.0,15.0,181.5,212.5
58.0,15.0,178.5,212.5
59.0,15.0,176.0,210.5
60.0,15.0,177.0,206.0
61.0,15.0,179.0,204.0
62.0,15.0,181.5,205.0
63.0,15.0,185.5,205.0
64.0,15.0,197.5,209.0
65.0,15.0,185.0,207.0
66.0,15.0,182.0,206.5
67.0,15.0,179.5,206.0
0.0,16.0,163.0,155.0
1.0,16.0,160.0,167.0
2.0,16.0,159.0,180.0
3.0,16.0,159.0,193.0
4.0,16.0,160.0,206.0
5.0,16.0,162.0,219.0
6.0,16.0,166.0,232.0
7.0,16.0,174.0,241.0
8.0,16.0,185.0,244.0
9.0,16.0,200.0,242.0
10.0,16.0,216.0,237.0
11.0,16.0,231.0,230.0
12.0,16.0,244.0,220.0
13.0,16.0,253.0,208.0
14.0,16.0,257.0,193.0
15.0,16.0,261.0,177.0
16.0,16.0,264.0,161.0
17.0,16.0,163.0,143.0
18.0,16.0,165.0,137.0
19.0,16.0,171.0,136.0
20.0,16.0,177.0,137.0
21.0,16.0,183.0,139.0
22.0,16.0,200.0,137.0
23.0,16.0,210.0,134.0
24.0,16.0,221.0,134.0
25.0,16.0,231.0,138.0
26.0,16.0,239.0,145.0
27.0,16.0,190.0,150.0
28.0,16.0,187.0,158.0
29.0,16.0,183.0,165.0
30.0,16.0,180.0,173.0
31.0,16.0,177.0,182.0
32.0,16.0,180.0,185.0
33.0,16.0,183.0,186.0
34.0,16.0,188.0,185.0
35.0,16.0,193.0,185.0
36.0,16.0,169.0,153.0
37.0,16.0,173.0,149.0
38.0,16.0,179.0,149.0
39.0,16.0,183.0,152.0
40.0,16.0,178.0,153.0
41.0,16.0,173.0,154.0
42.0,16.0,208.0,152.0
43.0,16.0,214.0,149.0
44.0,16.0,220.0,150.0
45.0,16.0,225.0,154.0
46.0,16.0,220.0,155.0
47.0,16.0,214.0,154.0
48.0,16.0,174.0,207.0
49.0,16.0,175.0,202.0
50.0,16.0,178.0,199.0
51.0,16.0,181.0,201.0
52.0,16.0,185.0,200.0
53.0,16.0,192.0,203.0
54.0,16.0,201.0,209.0
55.0,16.0,192.0,212.0
56.0,16.0,186.0,213.0
57.0,16.0,181.0,213.0
58.0,16.0,178.0,213.0
59.0,16.0,175.0,211.0
60.0,16.0,176.0,206.0
61.0,16.0,178.0,204.0
62.0,16.0,181.0,205.0
63.0,16.0,185.0,205.0
64.0,16.0,197.0,209.0
65.0,16.0,185.0,207.0
66.0,16.0,182.0,207.0
67.0,16.0,179.0,206.0
0.0,17.0,163.0,156.0
1.0,17.0,160.0,168.0
2.0,17.0,159.0,180.0
3.0,17.0,159.0,194.0
4.0,17.0,160.0,207.0
5.0,17.0,163.0,220.0
6.0,17.0,167.0,232.0
7.0,17.0,174.0,241.0
8.0,17.0,186.0,244.0
9.0,17.0,201.0,243.0
10.0,17.0,217.0,237.0
11.0,17.0,233.0,230.0
12.0,17.0,247.0,221.0
13.0,17.0,256.0,209.0
14.0,17.0,261.0,193.0
15.0,17.0,264.0,176.0
16.0,17.0,267.0,160.0
17.0,17.0,162.0,142.0
18.0,17.0,165.0,137.0
19.0,17.0,170.0,135.0
20.0,17.0,176.0,135.0
21.0,17.0,182.0,138.0
22.0,17.0,199.0,136.0
23.0,17.0,210.0,133.0
24.0,17.0,221.0,133.0
25.0,17.0,232.0,137.0
26.0,17.0,240.0,144.0
27.0,17.0,189.0,150.0
28.0,17.0,186.0,158.0
29.0,17.0,183.0,166.0
30.0,17.0,179.0,174.0
31.0,17.0,176.0,183.0
32.0,17.0,179.0,185.0
33.0,17.0,182.0,186.0
34.0,17.0,188.0,185.0
35.0,17.0,193.0,185.0
36.0,17.0,168.0,152.0
37.0,17.0,172.0,149.0
38.0,17.0,178.0,149.0
39.0,17.0,183.0,152.0
40.0,17.0,178.0,153.0
41.0,17.0,172.0,154.0
42.0,17.0,208.0,152.0
43.0,17.0,214.0,149.0
44.0,17.0,221.0,150.0
45.0,17.0,226.0,153.0
46.0,17.0,220.0,155.0
47.0,17.0,214.0,154.0
48.0,17.0,174.0,207.0
49.0,17.0,174.0,202.0
50.0,17.0,178.0,199.0
51.0,17.0,181.0,201.0
52.0,17.0,185.0,200.0
53.0,17.0,192.0,203.0
54.0,17.0,201.0,209.0
55.0,17.0,192.0,212.0
56.0,17.0,185.0,214.0
57.0,17.0,181.0,214.0
58.0,17.0,178.0,213.0
59.0,17.0,174.0,211.0
60.0,17.0,176.0,206.0
61.0,17.0,178.0,204.0
62.0,17.0,181.0,205.0
63.0,17.0,185.0,205.0
64.0,17.0,198.0,209.0
65.0,17.0,185.0,208.0
66.0,17.0,181.0,208.0
67.0,17.0,178.0,207.0
0.0,18.0,159.0,158.0
1.0,18.0,158.0,170.0
2.0,18.0,158.0,183.0
3.0,18.0,160.0,196.0
4.0,18.0,161.0,209.0
5.0,18.0,164.0,223.0
6.0,18.0,169.0,235.0
7.0,18.0,177.0,243.0
8.0,18.0,189.0,245.0
9.0,18.0,204.0,242.0
10.0,18.0,219.0,236.0
11.0,18.0,233.0,227.0
12.0,18.0,245.0,217.0
13.0,18.0,253.0,205.0
14.0,18.0,257.0,189.0
15.0,18.0,258.0,173.0
16.0,18.0,260.0,158.0
17.0,18.0,159.0,145.0
18.0,18.0,161.0,138.0
19.0,18.0,166.0,135.0
20.0,18.0,173.0,135.0
21.0,18.0,180.0,138.0
22.0,18.0,197.0,135.0
23.0,18.0,207.0,132.0
24.0,18.0,218.0,132.0
25.0,18.0,229.0,136.0
26.0,18.0,235.0,144.0
27.0,18.0,188.0,149.0
28.0,18.0,186.0,157.0
29.0,18.0,183.0,165.0
30.0,18.0,181.0,173.0
31.0,18.0,177.0,183.0
32.0,18.0,180.0,185.0
33.0,18.0,184.0,186.0
34.0,18.0,189.0,185.0
35.0,18.0,194.0,184.0
36.0,18.0,165.0,155.0
37.0,18.0,169.0,152.0
38.0,18.0,175.0,151.0
39.0,18.0,181.0,152.0
40.0,18.0,175.0,154.0
41.0,18.0,169.0,155.0
42.0,18.0,205.0,151.0
43.0,18.0,211.0,149.0
44.0,18.0,217.0,150.0
45.0,18.0,222.0,152.0
46.0,18.0,217.0,153.0
47.0,18.0,211.0,153.0
48.0,18.0,175.0,208.0
49.0,18.0,176.0,202.0
50.0,18.0,180.0,199.0
51.0,18.0,183.0,201.0
52.0,18.0,187.0,200.0
53.0,18.0,194.0,203.0
54.0,18.0,202.0,209.0
55.0,18.0,194.0,212.0
56.0,18.0,188.0,214.0
57.0,18.0,183.0,214.0
58.0,18.0,180.0,214.0
59.0,18.0,176.0,213.0
60.0,18.0,177.0,207.0
61.0,18.0,180.0,205.0
62.0,18.0,184.0,206.0
63.0,18.0,187.0,205.0
64.0,18.0,199.0,208.0
65.0,18.0,187.0,207.0
66.0,18.0,183.0,207.0
67.0,18.0,180.0,207.0
0.0,19.0,159.0,158.0
1.0,19.0,158.0,170.0
2.0,19.0,159.0,183.0
3.0,19.0,160.0,196.0
4.0,19.0,162.0,209.0
5.0,19.0,164.0,222.0
6.0,19.0,169.0,233.0
7.0,19.0,177.0,241.0
8.0,19.0,188.0,244.0
9.0,19.0,203.0,241.0
10.0,19.0,218.0,236.0
11.0,19.0,231.0,228.0
12.0,19.0,242.0,218.0
13.0,19.0,250.0,205.0
14.0,19.0,254.0,191.0
15.0,19.0,256.0,175.0
16.0,19.0,258.0,160.0
17.0,19.0,156.0,143.0
18.0,19.0,158.0,135.0
19.0,19.0,164.0,131.0
20.0,19.0,171.0,132.0
21.0,19.0,179.0,135.0
22.0,19.0,197.0,134.0
23.0,19.0,207.0,131.0
24.0,19.0,219.0,130.0
25.0,19.0,229.0,135.0
26.0,19.0,235.0,144.0
27.0,19.0,187.0,148.0
28.0,19.0,186.0,156.0
29.0,19.0,184.0,164.0
30.0,19.0,181.0,172.0
31.0,19.0,178.0,183.0
32.0,19.0,180.0,184.0
33.0,19.0,184.0,186.0
34.0,19.0,189.0,185.0
35.0,19.0,194.0,183.0
36.0,19.0,163.0,154.0
37.0,19.0,167.0,150.0
38.0,19.0,173.0,150.0
39.0,19.0,179.0,151.0
40.0,19.0,173.0,153.0
41.0,19.0,167.0,154.0
42.0,19.0,205.0,151.0
43.0,19.0,211.0,149.0
44.0,19.0,217.0,150.0
45.0,19.0,222.0,152.0
46.0,19.0,216.0,153.0
47.0,19.0,210.0,152.0
48.0,19.0,174.0,207.0
49.0,19.0,175.0,201.0
50.0,19.0,180.0,198.0
51.0,19.0,183.0,200.0
52.0,19.0,187.0,199.0
53.0,19.0,194.0,201.0
54.0,19.0,203.0,207.0
55.0,19.0,195.0,211.0
56.0,19.0,188.0,213.0
57.0,19.0,183.0,213.0
58.0,19.0,180.0,213.0
59.0,19.0,176.0,211.0
60.0,19.0,176.0,206.0
61.0,19.0,180.0,204.0
62.0,19.0,184.0,204.0
63.0,19.0,188.0,204.0
64.0,19.0,199.0,206.0
65.0,19.0,188.0,206.0
66.0,19.0,184.0,206.0
67.0,19.0,180.0,206.0
0.0,20.0,160.0,160.0
1.0,20.0,158.0,172.0
2.0,20.0,159.0,185.0
3.0,20.0,160.0,198.0
4.0,20.0,161.0,210.0
5.0,20.0,164.0,223.0
6.0,20.0,168.0,234.0
7.0,20.0,175.0,242.0
8.0,20.0,187.0,244.0
9.0,20.0,202.0,242.0
10.0,20.0,217.0,237.0
11.0,20.0,230.0,230.0
12.0,20.0,242.0,220.0
13.0,20.0,249.0,208.0
14.0,20.0,253.0,194.0
15.0,20.0,256.0,178.0
16.0,20.0,257.0,163.0
17.0,20.0,157.0,144.0
18.0,20.0,159.0,136.0
19.0,20.0,165.0,133.0
20.0,20.0,173.0,133.0
21.0,20.0,180.0,136.0
22.0,20.0,198.0,135.0
23.0,20.0,208.0,131.0
24.0,20.0,219.0,131.0
25.0,20.0,229.0,135.0
26.0,20.0,235.0,144.0
27.0,20.0,188.0,149.0
28.0,20.0,186.0,157.0
29.0,20.0,184.0,165.0
30.0,20.0,182.0,173.0
31.0,20.0,178.0,183.0
32.0,20.0,181.0,185.0
33.0,20.0,184.0,186.0
34.0,20.0,189.0,185.0
35.0,20.0,194.0,184.0
36.0,20.0,164.0,154.0
37.0,20.0,168.0,151.0
38.0,20.0,174.0,150.0
39.0,20.0,180.0,152.0
40.0,20.0,174.0,154.0
41.0,20.0,169.0,155.0
42.0,20.0,205.0,151.0
43.0,20.0,211.0,149.0
44.0,20.0,217.0,150.0
45.0,20.0,222.0,153.0
46.0,20.0,217.0,154.0
47.0,20.0,211.0,153.0
48.0,20.0,175.0,208.0
49.0,20.0,176.0,202.0
50.0,20.0,180.0,199.0
51.0,20.0,183.0,200.0
52.0,20.0,187.0,199.0
53.0,20.0,194.0,202.0
54.0,20.0,202.0,209.0
55.0,20.0,193.0,211.0
56.0,20.0,187.0,212.0
57.0,20.0,183.0,213.0
58.0,20.0,180.0,212.0
59.0,20.0,176.0,211.0
60.0,20.0,178.0,207.0
61.0,20.0,181.0,205.0
62.0,20.0,184.0,205.0
63.0,20.0,187.0,205.0
64.0,20.0,198.0,208.0
65.0,20.0,187.0,206.0
66.0,20.0,183.0,206.0
67.0,20.0,180.0,206.0
0.0,21.0,161.0,158.0
1.0,21.0,159.0,170.0
2.0,21.0,159.0,182.0
3.0,21.0,160.0,195.0
4.0,21.0,161.0,208.0
5.0,21.0,163.0,221.0
6.0,21.0,168.0,232.0
7.0,21.0,175.0,241.0
8.0,21.0,187.0,244.0
9.0,21.0,201.0,242.0
10.0,21.0,216.0,237.0
11.0,21.0,229.0,230.0
12.0,21.0,240.0,221.0
13.0,21.0,248.0,209.0
14.0,21.0,253.0,195.0
15.0,21.0,255.0,180.0
16.0,21.0,258.0,164.0
17.0,21.0,159.0,144.0
18.0,21.0,160.0,137.0
19.0,21.0,166.0,133.0
20.0,21.0,173.0,134.0
21.0,21.0,180.0,137.0
22.0,21.0,198.0,136.0
23.0,21.0,208.0,132.0
24.0,21.0,219.0,132.0
25.0,21.0,229.0,137.0
26.0,21.0,235.0,147.0
27.0,21.0,188.0,149.0
28.0,21.0,186.0,157.0
29.0,21.0,184.0,164.0
30.0,21.0,181.0,172.0
31.0,21.0,178.0,182.0
32.0,21.0,180.0,184.0
33.0,21.0,184.0,185.0
34.0,21.0,188.0,185.0
35.0,21.0,193.0,184.0
36.0,21.0,165.0,155.0
37.0,21.0,169.0,152.0
38.0,21.0,175.0,151.0
39.0,21.0,181.0,153.0
40.0,21.0,175.0,155.0
41.0,21.0,169.0,156.0
42.0,21.0,205.0,152.0
43.0,21.0,211.0,150.0
44.0,21.0,217.0,151.0
45.0,21.0,222.0,154.0
46.0,21.0,216.0,155.0
47.0,21.0,210.0,154.0
48.0,21.0,175.0,206.0
49.0,21.0,176.0,201.0
50.0,21.0,180.0,198.0
51.0,21.0,183.0,199.0
52.0,21.0,186.0,198.0
53.0,21.0,193.0,202.0
54.0,21.0,202.0,208.0
55.0,21.0,193.0,211.0
56.0,21.0,187.0,213.0
57.0,21.0,183.0,213.0
58.0,21.0,180.0,213.0
59.0,21.0,176.0,211.0
60.0,21.0,177.0,206.0
61.0,21.0,180.0,204.0
62.0,21.0,183.0,204.0
63.0,21.0,186.0,204.0
64.0,21.0,198.0,207.0
65.0,21.0,187.0,206.0
66.0,21.0,183.0,206.0
67.0,21.0,180.0,206.0
0.0,22.0,163.0,157.0
1.0,22.0,160.0,169.0
2.0,22.0,159.0,181.0
3.0,22.0,159.0,194.0
4.0,22.0,161.0,207.0
5.0,22.0,163.0,220.0
6.0,22.0,167.0,233.0
7.0,22.0,174.0,242.0
8.0,22.0,187.0,244.0
9.0,22.0,202.0,243.0
10.0,22.0,217.0,238.0
11.0,22.0,232.0,231.0
12.0,22.0,244.0,222.0
13.0,22.0,252.0,209.0
14.0,22.0,256.0,194.0
15.0,22.0,258.0,178.0
16.0,22.0,261.0,162.0
17.0,22.0,164.0,145.0
18.0,22.0,166.0,139.0
19.0,22.0,171.0,137.0
20.0,22.0,177.0,137.0
21.0,22.0,183.0,139.0
22.0,22.0,199.0,136.0
23.0,22.0,209.0,134.0
24.0,22.0,220.0,134.0
25.0,22.0,230.0,138.0
26.0,22.0,236.0,146.0
27.0,22.0,190.0,149.0
28.0,22.0,187.0,158.0
29.0,22.0,184.0,166.0
30.0,22.0,181.0,174.0
31.0,22.0,177.0,183.0
32.0,22.0,180.0,185.0
33.0,22.0,184.0,186.0
34.0,22.0,189.0,185.0
35.0,22.0,194.0,184.0
36.0,22.0,170.0,154.0
37.0,22.0,174.0,151.0
38.0,22.0,179.0,150.0
39.0,22.0,184.0,152.0
40.0,22.0,179.0,153.0
41.0,22.0,174.0,154.0
42.0,22.0,207.0,152.0
43.0,22.0,213.0,150.0
44.0,22.0,218.0,151.0
45.0,22.0,223.0,153.0
46.0,22.0,218.0,154.0
47.0,22.0,212.0,153.0
48.0,22.0,175.0,208.0
49.0,22.0,176.0,202.0
50.0,22.0,179.0,200.0
51.0,22.0,182.0,201.0
52.0,22.0,186.0,200.0
53.0,22.0,193.0,203.0
54.0,22.0,202.0,209.0
55.0,22.0,194.0,211.0
56.0,22.0,187.0,212.0
57.0,22.0,183.0,213.0
58.0,22.0,180.0,212.0
59.0,22.0,176.0,211.0
60.0,22.0,177.0,207.0
61.0,22.0,180.0,205.0
62.0,22.0,182.0,205.0
63.0,22.0,187.0,205.0
64.0,22.0,199.0,208.0
65.0,22.0,187.0,207.0
66.0,22.0,183.0,207.0
67.0,22.0,180.0,206.0
0.0,23.0,161.0,154.0
1.0,23.0,159.0,166.0
2.0,23.0,158.0,180.0
3.0,23.0,159.0,193.0
4.0,23.0,160.0,206.0
5.0,23.0,163.0,219.0
6.0,23.0,167.0,231.0
7.0,23.0,174.0,240.0
8.0,23.0,186.0,243.0
9.0,23.0,201.0,242.0
10.0,23.0,217.0,236.0
11.0,23.0,231.0,228.0
12.0,23.0,243.0,218.0
13.0,23.0,251.0,206.0
14.0,23.0,255.0,191.0
15.0,23.0,258.0,175.0
16.0,23.0,260.0,159.0
17.0,23.0,162.0,143.0
18.0,23.0,164.0,137.0
19.0,23.0,170.0,135.0
20.0,23.0,177.0,136.0
21.0,23.0,183.0,139.0
22.0,23.0,197.0,137.0
23.0,23.0,208.0,134.0
24.0,23.0,219.0,133.0
25.0,23.0,229.0,137.0
26.0,23.0,236.0,146.0
27.0,23.0,188.0,149.0
28.0,23.0,186.0,157.0
29.0,23.0,183.0,164.0
30.0,23.0,180.0,172.0
31.0,23.0,177.0,182.0
32.0,23.0,180.0,184.0
33.0,23.0,183.0,185.0
34.0,23.0,188.0,184.0
35.0,23.0,193.0,184.0
36.0,23.0,168.0,152.0
37.0,23.0,172.0,149.0
38.0,23.0,178.0,148.0
39.0,23.0,182.0,152.0
40.0,23.0,177.0,153.0
41.0,23.0,172.0,153.0
42.0,23.0,206.0,152.0
43.0,23.0,211.0,149.0
44.0,23.0,217.0,149.0
45.0,23.0,222.0,152.0
46.0,23.0,217.0,154.0
47.0,23.0,211.0,153.0
48.0,23.0,174.0,207.0
49.0,23.0,175.0,201.0
50.0,23.0,179.0,199.0
51.0,23.0,182.0,200.0
52.0,23.0,186.0,199.0
53.0,23.0,193.0,203.0
54.0,23.0,201.0,209.0
55.0,23.0,193.0,211.0
56.0,23.0,187.0,213.0
57.0,23.0,182.0,213.0
58.0,23.0,179.0,213.0
59.0,23.0,175.0,211.0
60.0,23.0,176.0,206.0
61.0,23.0,179.0,204.0
62.0,23.0,182.0,204.0
63.0,23.0,186.0,204.0
64.0,23.0,198.0,208.0
65.0,23.0,186.0,207.0
66.0,23.0,182.0,207.0
67.0,23.0,179.0,206.0
0.0,24.0,158.0,157.0
1.0,24.0,157.0,169.0
2.0,24.0,158.0,182.0
3.0,24.0,159.0,195.0
4.0,24.0,161.0,208.0
5.0,24.0,163.0,221.0
6.0,24.0,168.0,234.0
7.0,24.0,176.0,242.0
8.0,24.0,188.0,245.0
9.0,24.0,203.0,242.0
10.0,24.0,218.0,236.0
11.0,24.0,232.0,228.0
12.0,24.0,243.0,217.0
13.0,24.0,251.0,205.0
14.0,24.0,255.0,189.0
15.0,24.0,257.0,174.0
16.0,24.0,259.0,158.0
17.0,24.0,155.0,143.0
18.0,24.0,158.0,136.0
19.0,24.0,164.0,133.0
20.0,24.0,171.0,133.0
21.0,24.0,178.0,136.0
22.0,24.0,195.0,133.0
23.0,24.0,206.0,130.0
24.0,24.0,218.0,130.0
25.0,24.0,228.0,133.0
26.0,24.0,235.0,141.0
27.0,24.0,187.0,148.0
28.0,24.0,185.0,156.0
29.0,24.0,183.0,164.0
30.0,24.0,180.0,173.0
31.0,24.0,176.0,183.0
32.0,24.0,180.0,185.0
33.0,24.0,183.0,186.0
34.0,24.0,188.0,185.0
35.0,24.0,193.0,184.0
36.0,24.0,161.0,154.0
37.0,24.0,166.0,151.0
38.0,24.0,172.0,150.0
39.0,24.0,179.0,151.0
40.0,24.0,173.0,154.0
41.0,24.0,166.0,155.0
42.0,24.0,205.0,150.0
43.0,24.0,211.0,148.0
44.0,24.0,218.0,148.0
45.0,24.0,224.0,151.0
46.0,24.0,218.0,152.0
47.0,24.0,211.0,152.0
48.0,24.0,174.0,208.0
49.0,24.0,175.0,203.0
50.0,24.0,179.0,200.0
51.0,24.0,183.0,201.0
52.0,24.0,187.0,200.0
53.0,24.0,194.0,203.0
54.0,24.0,203.0,209.0
55.0,24.0,195.0,212.0
56.0,24.0,188.0,214.0
57.0,24.0,183.0,214.0
58.0,24.0,179.0,214.0
59.0,24.0,175.0,213.0
60.0,24.0,176.0,208.0
61.0,24.0,180.0,205.0
62.0,24.0,183.0,205.0
63.0,24.0,187.0,205.0
64.0,24.0,199.0,208.0
65.0,24.0,187.0,207.0
66.0,24.0,183.0,207.0
67.0,24.0,180.0,207.0
0.0,25.0,158.0,159.0
1.0,25.0,157.0,171.0
2.0,25.0,158.0,184.0
3.0,25.0,159.0,197.0
4.0,25.0,161.0,210.0
5.0,25.0,163.0,223.0
6.0,25.0,167.0,235.0
7.0,25.0,175.0,243.0
8.0,25.0,186.0,245.0
9.0,25.0,200.0,243.0
10.0,25.0,215.0,238.0
11.0,25.0,229.0,230.0
12.0,25.0,240.0,221.0
13.0,25.0,248.0,209.0
14.0,25.0,252.0,194.0
15.0,25.0,255.0,179.0
16.0,25.0,257.0,164.0
17.0,25.0,157.0,144.0
18.0,25.0,159.0,137.0
19.0,25.0,165.0,133.0
20.0,25.0,173.0,134.0
21.0,25.0,180.0,137.0
22.0,25.0,198.0,135.0
23.0,25.0,208.0,132.0
24.0,25.0,219.0,132.0
25.0,25.0,228.0,136.0
26.0,25.0,235.0,144.0
27.0,25.0,188.0,149.0
28.0,25.0,186.0,158.0
29.0,25.0,183.0,166.0
30.0,25.0,181.0,174.0
31.0,25.0,177.0,184.0
32.0,25.0,180.0,186.0
33.0,25.0,183.0,187.0
34.0,25.0,188.0,186.0
35.0,25.0,193.0,184.0
36.0,25.0,164.0,155.0
37.0,25.0,168.0,152.0
38.0,25.0,174.0,151.0
39.0,25.0,180.0,153.0
40.0,25.0,174.0,155.0
41.0,25.0,168.0,156.0
42.0,25.0,205.0,152.0
43.0,25.0,212.0,150.0
44.0,25.0,218.0,151.0
45.0,25.0,223.0,154.0
46.0,25.0,217.0,155.0
47.0,25.0,211.0,154.0
48.0,25.0,174.0,208.0
49.0,25.0,175.0,203.0
50.0,25.0,180.0,200.0
51.0,25.0,183.0,201.0
52.0,25.0,186.0,200.0
53.0,25.0,193.0,203.0
54.0,25.0,201.0,209.0
55.0,25.0,193.0,212.0
56.0,25.0,187.0,214.0
57.0,25.0,183.0,214.0
58.0,25.0,179.0,214.0
59.0,25.0,175.0,212.0
60.0,25.0,176.0,208.0
61.0,25.0,180.0,205.0
62.0,25.0,183.0,205.0
63.0,25.0,187.0,205.0
64.0,25.0,198.0,209.0
65.0,25.0,187.0,207.0
66.0,25.0,183.0,207.0
67.0,25.0,180.0,207.0
0.0,26.0,157.0,156.0
1.0,26.0,156.0,168.0
2.0,26.0,157.0,181.0
3.0,26.0,158.0,194.0
4.0,26.0,160.0,207.0
5.0,26.0,163.0,220.0
6.0,26.0,167.0,232.0
7.0,26.0,175.0,240.0
8.0,26.0,187.0,242.0
9.0,26.0,202.0,240.0
10.0,26.0,218.0,234.0
11.0,26.0,232.0,226.0
12.0,26.0,244.0,216.0
13.0,26.0,251.0,203.0
14.0,26.0,255.0,189.0
15.0,26.0,258.0,173.0
16.0,26.0,260.0,157.0
17.0,26.0,155.0,144.0
18.0,26.0,157.0,136.0
19.0,26.0,163.0,132.0
20.0,26.0,171.0,132.0
21.0,26.0,179.0,135.0
22.0,26.0,195.0,133.0
23.0,26.0,206.0,130.0
24.0,26.0,218.0,130.0
25.0,26.0,228.0,134.0
26.0,26.0,235.0,142.0
27.0,26.0,187.0,147.0
28.0,26.0,185.0,155.0
29.0,26.0,182.0,163.0
30.0,26.0,179.0,171.0
31.0,26.0,176.0,181.0
32.0,26.0,179.0,183.0
33.0,26.0,182.0,184.0
34.0,26.0,187.0,183.0
35.0,26.0,193.0,182.0
36.0,26.0,162.0,153.0
37.0,26.0,166.0,149.0
38.0,26.0,173.0,148.0
39.0,26.0,179.0,152.0
40.0,26.0,173.0,153.0
41.0,26.0,166.0,154.0
42.0,26.0,205.0,150.0
43.0,26.0,211.0,147.0
44.0,26.0,218.0,147.0
45.0,26.0,223.0,151.0
46.0,26.0,218.0,153.0
