,frame,x,y
0,1,156,141
1,1,154,156
2,1,155,170
3,1,156,185
4,1,160,200
5,1,166,213
6,1,172,226
7,1,181,235
8,1,194,238
9,1,208,236
10,1,222,229
11,1,235,219
12,1,246,207
13,1,254,194
14,1,257,178
15,1,258,160
16,1,259,143
17,1,156,122
18,1,159,114
19,1,166,112
20,1,174,112
21,1,181,115
22,1,197,114
23,1,208,111
24,1,219,111
25,1,230,115
26,1,238,123
27,1,189,132
28,1,187,142
29,1,185,152
30,1,183,163
31,1,176,172
32,1,181,173
33,1,186,174
34,1,193,173
35,1,200,171
36,1,163,132
37,1,167,128
38,1,173,128
39,1,179,133
40,1,173,135
41,1,166,135
42,1,209,133
43,1,214,128
44,1,221,128
45,1,226,132
46,1,221,135
47,1,214,135
48,1,176,198
49,1,177,192
50,1,183,189
51,1,188,190
52,1,193,189
53,1,202,191
54,1,211,198
55,1,204,206
56,1,196,210
57,1,190,211
58,1,184,210
59,1,179,206
60,1,179,198
61,1,184,195
62,1,188,196
63,1,193,195
64,1,208,198
65,1,195,201
66,1,189,201
67,1,185,200
0,2,154,143
1,2,154,157
2,2,154,171
3,2,156,185
4,2,160,199
5,2,166,212
6,2,173,224
7,2,182,233
8,2,194,236
9,2,209,234
10,2,223,227
11,2,235,218
12,2,246,206
13,2,254,193
14,2,257,177
15,2,257,160
16,2,258,143
17,2,154,123
18,2,157,115
19,2,164,113
20,2,171,114
21,2,178,117
22,2,194,115
23,2,205,112
24,2,216,112
25,2,227,115
26,2,236,122
27,2,187,132
28,2,185,142
29,2,183,152
30,2,182,163
31,2,175,172
32,2,180,173
33,2,185,174
34,2,191,173
35,2,198,171
36,2,161,133
37,2,166,128
38,2,172,128
39,2,177,134
40,2,172,135
41,2,165,135
42,2,207,133
43,2,212,128
44,2,219,128
45,2,225,132
46,2,220,135
47,2,213,135
48,2,175,197
49,2,177,191
50,2,182,188
51,2,187,189
52,2,192,188
53,2,201,190
54,2,210,196
55,2,203,205
56,2,195,208
57,2,189,209
58,2,184,209
59,2,178,205
60,2,178,197
61,2,183,194
62,2,187,194
63,2,192,194
64,2,207,196
65,2,193,200
66,2,188,200
67,2,184,200
0,3,155,141
1,3,153,155
2,3,154,170
3,3,155,184
4,3,159,199
5,3,165,212
6,3,172,224
7,3,182,232
8,3,195,236
9,3,209,234
10,3,223,226
11,3,235,217
12,3,246,206
