,frame,x,y
0,1,161,138
1,1,159,150
2,1,159,163
3,1,161,176
4,1,164,190
5,1,168,203
6,1,173,217
7,1,180,228
8,1,191,233
9,1,205,233
10,1,220,227
11,1,234,218
12,1,247,207
13,1,257,193
14,1,260,176
15,1,261,157
16,1,260,139
17,1,162,119
18,1,165,115
19,1,169,116
20,1,174,118
21,1,178,122
22,1,195,120
23,1,203,116
24,1,213,114
25,1,222,115
26,1,231,119
27,1,187,134
28,1,185,144
29,1,183,154
30,1,181,163
31,1,175,169
32,1,179,172
33,1,183,173
34,1,189,172
35,1,195,170
36,1,168,132
37,1,171,129
38,1,176,129
39,1,180,133
40,1,175,134
41,1,170,133
42,1,206,133
43,1,210,129
44,1,216,129
45,1,221,133
46,1,216,134
47,1,210,134
48,1,176,189
49,1,176,184
50,1,180,182
51,1,184,183
52,1,189,183
53,1,199,185
54,1,209,192
55,1,201,203
56,1,192,206
57,1,186,206
58,1,181,205
59,1,177,199
60,1,178,189
61,1,180,187
62,1,184,188
63,1,189,188
64,1,206,191
65,1,191,197
66,1,185,197
67,1,181,196
0,2,161,137
1,2,159,150
2,2,159,163
3,2,160,176
4,2,164,190
5,2,167,203
6,2,171,216
7,2,179,227
8,2,191,232
9,2,206,231
10,2,221,225
11,2,236,217
12,2,248,206
13,2,257,192
14,2,261,175
15,2,262,156
16,2,263,139
17,2,162,117
18,2,165,115
19,2,170,116
20,2,174,117
21,2,178,121
22,2,195,119
23,2,204,115
24,2,214,113
25,2,224,115
26,2,233,120
27,2,187,134
28,2,185,143
29,2,182,153
30,2,180,163
31,2,175,169
32,2,178,172
33,2,183,173
34,2,188,172
35,2,194,171
36,2,167,131
37,2,170,128
38,2,176,128
39,2,180,133
40,2,175,133
41,2,170,133
42,2,206,133
43,2,211,129
44,2,218,129
45,2,223,133
46,2,218,135
47,2,211,135
48,2,176,190
49,2,175,184
50,2,179,182
51,2,183,184
52,2,188,183
53,2,198,186
54,2,208,193
55,2,200,202
56,2,191,205
57,2,185,205
58,2,180,204
59,2,176,199
60,2,178,190
61,2,179,188
62,2,183,189
63,2,188,189
64,2,205,193
65,2,190,196
66,2,185,196
67,2,181,195
0,3,161,140
1,3,159,153
2,3,160,166
3,3,162,179
4,3,165,193
5,3,170,205
6,3,174,217
7,3,182,227
8,3,194,231
9,3,209,228
10,3,223,222
11,3,237,214
12,3,249,203
13,3,257,190
14,3,260,174
15,3,261,156
16,3,260,140
17,3,161,119
18,3,164,116
19,3,168,117
20,3,173,119
21,3,178,122
22,3,195,120
23,3,203,116
24,3,213,114
25,3,223,114
26,3,232,118
27,3,187,134
28,3,185,143
29,3,183,153
30,3,181,163
31,3,176,169
32,3,179,172
33,3,184,173
34,3,190,171
35,3,196,169
36,3,166,132
37,3,169,130
38,3,175,130
39,3,179,133
40,3,174,134
41,3,169,134
42,3,207,132
43,3,211,129
44,3,218,129
45,3,223,132
46,3,218,134
47,3,212,134
48,3,176,190
49,3,175,184
50,3,180,182
51,3,185,183
52,3,190,182
53,3,200,184
54,3,210,190
55,3,202,200
56,3,193,204
57,3,187,205
58,3,182,204
59,3,177,199
60,3,178,189
61,3,181,187
62,3,185,188
63,3,191,187
64,3,207,190
65,3,192,195
66,3,186,195
67,3,182,194
0,4,160,142
1,4,158,154
2,4,159,167
3,4,161,179
4,4,165,193
5,4,170,205
6,4,174,218
7,4,181,228
8,4,194,232
9,4,209,231
10,4,223,224
11,4,237,215
12,4,248,205
13,4,258,192
14,4,260,175
15,4,261,157
16,4,261,140
17,4,161,120
18,4,164,117
19,4,169,117
20,4,174,119
21,4,178,123
22,4,195,121
23,4,203,116
24,4,213,114
25,4,223,115
26,4,232,120
27,4,188,136
28,4,186,145
29,4,184,155
30,4,182,165
31,4,177,170
32,4,180,173
33,4,185,174
34,4,191,172
35,4,197,171
36,4,167,133
37,4,170,130
38,4,175,130
39,4,180,134
40,4,174,135
41,4,170,135
42,4,206,134
43,4,211,130
44,4,217,130
45,4,222,134
46,4,217,136
47,4,211,136
48,4,176,190
49,4,176,184
50,4,181,183
51,4,186,184
52,4,191,183
53,4,200,186
54,4,210,192
55,4,202,201
56,4,194,205
57,4,188,205
58,4,182,204
59,4,177,199
60,4,178,190
61,4,182,189
62,4,186,189
63,4,191,189
64,4,207,191
65,4,193,196
66,4,187,196
67,4,183,195
0,5,160,140
1,5,159,152
2,5,159,165
3,5,161,178
4,5,164,192
5,5,169,205
6,5,173,218
7,5,181,228
8,5,194,232
9,5,210,230
10,5,225,224
11,5,238,215
12,5,250,204
13,5,258,190
14,5,261,174
15,5,262,156
16,5,262,140
17,5,160,119
18,5,164,116
19,5,169,117
20,5,174,118
21,5,178,122
22,5,196,120
23,5,205,116
24,5,214,114
25,5,224,114
26,5,233,118
27,5,188,134
28,5,187,144
29,5,185,154
30,5,183,164
31,5,177,169
32,5,181,172
33,5,186,173
34,5,192,171
35,5,199,169
36,5,166,132
37,5,170,129
38,5,175,129
39,5,180,133
40,5,174,134
41,5,170,134
42,5,208,132
43,5,212,129
44,5,219,129
45,5,224,132
46,5,219,133
47,5,213,133
48,5,175,189
49,5,176,183
50,5,181,181
51,5,186,182
52,5,192,181
53,5,202,183
54,5,212,189
55,5,204,200
56,5,195,204
57,5,189,205
58,5,183,204
59,5,177,199
60,5,178,189
61,5,182,186
62,5,187,187
63,5,192,187
64,5,208,189
65,5,194,195
66,5,188,196
67,5,183,194
0,6,161,141
1,6,159,153
2,6,160,167
3,6,162,179
4,6,166,193
5,6,170,205
6,6,175,217
7,6,182,227
8,6,193,231
9,6,207,230
10,6,221,224
11,6,235,216
12,6,248,205
13,6,256,191
14,6,259,174
15,6,260,156
16,6,260,139
17,6,162,122
18,6,165,118
19,6,170,118
20,6,175,121
21,6,179,124
22,6,193,122
23,6,202,118
24,6,211,115
25,6,221,116
26,6,230,121
27,6,187,136
28,6,185,146
29,6,183,155
30,6,181,165
31,6,177,172
32,6,180,174
33,6,184,176
34,6,190,174
35,6,195,172
36,6,168,135
37,6,171,131
38,6,177,131
39,6,181,136
40,6,176,137
41,6,171,136
42,6,204,135
43,6,209,131
44,6,215,130
45,6,221,134
46,6,215,136
47,6,209,136
48,6,177,192
49,6,176,186
50,6,180,184
51,6,184,185
52,6,190,184
53,6,199,186
54,6,209,192
55,6,201,201
56,6,193,205
57,6,187,205
58,6,183,205
59,6,178,200
60,6,179,192
61,6,181,190
62,6,185,190
63,6,190,190
64,6,205,192
65,6,192,196
66,6,187,197
67,6,183,196
0,7,161,140
1,7,159,153
2,7,159,167
3,7,160,180
4,7,163,194
5,7,167,207
6,7,172,220
7,7,180,230
8,7,191,235
9,7,206,234
10,7,221,229
11,7,235,221
12,7,248,210
13,7,258,196
14,7,262,179
15,7,262,160
16,7,262,141
17,7,163,119
18,7,166,116
19,7,171,116
20,7,176,119
21,7,180,122
22,7,195,121
23,7,203,117
24,7,213,114
25,7,223,116
26,7,232,121
27,7,188,135
28,7,186,144
29,7,184,154
30,7,182,164
31,7,177,170
32,7,181,172
33,7,185,174
34,7,190,173
35,7,196,171
36,7,168,133
37,7,171,129
38,7,177,129
39,7,181,134
40,7,176,135
41,7,171,134
42,7,206,135
43,7,210,130
44,7,217,130
45,7,222,134
46,7,217,136
47,7,211,136
48,7,177,191
49,7,176,184
50,7,181,182
51,7,184,184
52,7,189,183
