No,frame,x,y
47,26,238,179
48,26,208,229
49,26,209,222
50,26,213,218
51,26,217,219
52,26,220,218
53,26,226,221
54,26,232,229
55,26,226,230
56,26,220,230
57,26,216,230
58,26,213,230
59,26,209,231
60,26,210,228
61,26,214,223
62,26,217,223
63,26,220,223
64,26,229,228
65,26,220,225
66,26,216,225
67,26,213,225
0,27,190,195
1,27,188,205
2,27,188,216
3,27,189,227
4,27,191,239
5,27,194,249
6,27,199,257
7,27,206,263
8,27,217,265
9,27,229,264
10,27,241,260
11,27,253,255
12,27,262,246
13,27,269,236
14,27,272,223
15,27,272,210
16,27,272,196
17,27,194,178
18,27,195,171
19,27,200,167
20,27,206,166
21,27,212,168
22,27,225,166
23,27,233,163
24,27,242,163
25,27,250,167
26,27,255,174
27,27,218,178
28,27,217,183
29,27,215,189
30,27,214,195
31,27,210,206
32,27,213,208
33,27,216,209
34,27,220,208
35,27,225,206
36,27,200,184
37,27,203,180
38,27,208,179
39,27,212,183
40,27,208,184
41,27,203,185
42,27,232,181
43,27,236,177
44,27,241,177
45,27,246,181
46,27,241,182
47,27,236,182
48,27,206,232
49,27,208,224
50,27,212,220
51,27,215,221
52,27,219,220
53,27,225,224
54,27,231,232
55,27,225,234
56,27,219,233
57,27,215,233
58,27,212,233
59,27,208,234
60,27,208,231
61,27,212,226
62,27,215,226
63,27,219,226
64,27,228,230
65,27,219,228
66,27,215,228
67,27,212,228
0,28,192,190
1,28,190,200
2,28,190,211
3,28,191,222
4,28,193,234
5,28,196,245
6,28,201,255
7,28,209,261
8,28,219,262
9,28,231,261
10,28,244,258
11,28,255,252
12,28,265,243
13,28,271,232
14,28,275,219
15,28,276,204
16,28,277,190
17,28,195,174
18,28,196,168
19,28,200,164
20,28,206,163
21,28,211,165
22,28,227,163
23,28,234,159
24,28,243,159
25,28,251,163
26,28,257,170
27,28,218,175
28,28,217,181
29,28,215,187
30,28,214,194
31,28,210,205
32,28,213,206
33,28,217,206
34,28,221,205
35,28,226,204
36,28,201,181
37,28,203,177
38,28,208,176
39,28,213,179
40,28,208,181
41,28,204,182
42,28,233,177
43,28,237,173
44,28,242,173
45,28,247,177
46,28,242,178
47,28,237,178
48,28,209,230
49,28,210,222
50,28,214,218
51,28,217,219
52,28,220,218
53,28,227,221
54,28,233,229
55,28,227,230
56,28,221,230
57,28,217,231
58,28,214,231
59,28,210,232
60,28,211,229
61,28,214,224
62,28,217,223
63,28,220,223
64,28,230,228
65,28,220,225
66,28,217,225
67,28,214,226
0,29,197,190
1,29,196,199
2,29,196,210
3,29,197,221
4,29,199,232
5,29,202,243
6,29,206,252
7,29,212,258
8,29,221,260
9,29,233,259
10,29,246,257
11,29,258,251
12,29,267,244
13,29,273,233
14,29,277,220
15,29,278,207
16,29,280,193
17,29,198,171
18,29,199,165
19,29,203,161
20,29,208,161
21,29,213,163
22,29,228,162
23,29,236,158
24,29,245,159
25,29,254,163
26,29,260,171
27,29,218,172
28,29,216,178
29,29,214,184
30,29,212,191
31,29,209,200
32,29,212,202
33,29,216,203
34,29,221,202
35,29,227,200
36,29,204,178
37,29,206,174
38,29,210,173
39,29,215,176
40,29,211,177
41,29,206,178
42,29,235,175
43,29,240,172
44,29,245,173
45,29,249,177
46,29,244,177
47,29,239,177
48,29,211,226
49,29,210,218
50,29,214,214
51,29,217,215
52,29,221,215
53,29,228,218
54,29,236,227
55,29,229,229
56,29,222,229
57,29,218,229
58,29,215,229
59,29,211,229
60,29,213,225
61,29,214,219
62,29,218,219
63,29,222,219
64,29,233,225
65,29,222,224
66,29,218,224
67,29,215,224
0,30,194,191
1,30,192,201
2,30,192,212
3,30,192,223
4,30,194,235
5,30,196,245
6,30,202,254
7,30,209,259
8,30,220,261
9,30,232,261
10,30,245,258
11,30,257,253
12,30,266,244
13,30,273,234
14,30,276,221
15,30,277,208
16,30,278,194
17,30,197,174
18,30,199,167
19,30,204,162
20,30,211,161
21,30,217,163
22,30,231,162
23,30,239,159
24,30,249,161
25,30,257,166
26,30,262,174
27,30,223,173
28,30,222,179
29,30,220,185
30,30,218,191
31,30,215,203
32,30,217,204
33,30,221,204
34,30,225,204
35,30,230,203
36,30,204,179
37,30,207,175
38,30,212,175
39,30,217,178
40,30,212,179
41,30,207,180
42,30,238,178
43,30,242,174
44,30,248,175
45,30,252,179
46,30,247,179
47,30,242,179
48,30,210,226
49,30,212,219
50,30,217,216
51,30,220,217
52,30,224,216
53,30,230,220
54,30,237,228
55,30,230,230
56,30,224,229
57,30,220,229
58,30,216,229
59,30,212,228
60,30,212,225
61,30,217,221
62,30,220,221
63,30,224,222
64,30,234,227
65,30,224,224
66,30,220,224
67,30,216,224
0,31,193,192
1,31,191,203
2,31,191,214
3,31,192,226
4,31,194,237
5,31,198,248
6,31,203,257
7,31,211,262
8,31,221,264
9,31,232,263
10,31,245,259
11,31,256,253
12,31,265,245
13,31,272,235
14,31,276,222
15,31,277,208
16,31,278,195
17,31,197,174
18,31,198,167
19,31,202,163
20,31,208,162
21,31,213,164
22,31,228,163
23,31,236,160
24,31,245,160
25,31,253,165
26,31,258,172
27,31,220,175
28,31,219,181
29,31,217,186
30,31,216,193
31,31,212,204
32,31,215,205
33,31,218,205
34,31,223,205
35,31,227,204
36,31,203,181
37,31,205,176
38,31,209,176
39,31,214,179
40,31,210,180
41,31,206,182
42,31,234,178
43,31,238,174
44,31,243,175
45,31,248,179
46,31,243,180
47,31,238,179
48,31,210,231
49,31,211,222
50,31,215,219
51,31,218,219
52,31,222,219
53,31,228,222
54,31,234,230
55,31,228,232
56,31,222,231
57,31,218,231
58,31,215,232
59,31,211,232
60,31,212,229
61,31,216,224
62,31,218,224
63,31,222,224
64,31,231,229
65,31,222,227
66,31,218,226
67,31,216,227
0,32,193,191
1,32,192,202
2,32,192,213
3,32,192,224
4,32,195,236
5,32,198,247
6,32,203,256
7,32,211,261
8,32,221,262
9,32,232,261
10,32,245,258
11,32,256,252
12,32,265,244
13,32,272,233
14,32,276,220
15,32,277,206
16,32,278,192
17,32,196,174
18,32,198,167
19,32,202,163
20,32,208,162
21,32,213,164
22,32,227,162
23,32,235,159
24,32,244,159
25,32,252,163
26,32,258,171
27,32,219,174
28,32,217,179
29,32,216,185
30,32,214,191
31,32,211,202
32,32,214,203
33,32,217,204
34,32,222,203
35,32,226,202
36,32,202,180
37,32,205,175
38,32,209,175
39,32,214,178
40,32,210,179
41,32,205,181
42,32,234,177
43,32,238,172
44,32,243,173
45,32,248,177
46,32,243,178
47,32,238,177
48,32,210,229
49,32,210,221
50,32,214,217
51,32,217,218
52,32,221,217
53,32,227,221
54,32,234,229
55,32,227,231
56,32,221,230
57,32,218,230
58,32,215,231
59,32,211,231
60,32,212,228
61,32,215,222
62,32,218,222
63,32,221,222
64,32,230,228
65,32,221,226
66,32,218,225
67,32,215,225
0,33,193,189
1,33,192,200
2,33,192,210
3,33,194,222
4,33,196,233
5,33,199,244
6,33,203,253
7,33,210,259
8,33,220,261
9,33,232,260
10,33,245,257
11,33,256,251
12,33,265,242
13,33,272,232
14,33,275,218
15,33,277,204
16,33,278,190
17,33,197,172
18,33,198,165
19,33,202,162
20,33,207,161
21,33,212,163
22,33,226,161
23,33,234,158
24,33,243,158
25,33,251,162
26,33,258,169
27,33,218,172
28,33,217,178
29,33,215,184
30,33,213,190
31,33,210,201
32,33,213,202
33,33,217,203
34,33,221,202
35,33,226,201
36,33,202,179
37,33,205,174
38,33,209,174
39,33,213,177
40,33,209,178
41,33,205,179
42,33,234,175
43,33,238,171
44,33,243,172
45,33,248,176
46,33,243,177
47,33,238,176
48,33,210,228
49,33,210,219
50,33,214,216
51,33,217,216
52,33,221,216
53,33,228,219
54,33,234,227
55,33,228,230
56,33,222,230
57,33,218,230
58,33,214,230
59,33,211,230
60,33,212,226
61,33,214,221
62,33,218,221
63,33,221,221
64,33,231,226
65,33,222,224
66,33,218,224
67,33,215,224
0,34,192,192
1,34,191,203
2,34,191,214
3,34,191,225
4,34,193,236
5,34,196,247
6,34,201,256
7,34,209,261
8,34,219,263
9,34,232,262
10,34,244,258
11,34,256,252
12,34,265,244
13,34,271,233
14,34,275,220
15,34,275,207
16,34,276,193
17,34,196,177
18,34,197,170
19,34,202,166
20,34,208,165
21,34,214,167
22,34,228,166
23,34,235,162
24,34,244,163
25,34,252,167
26,34,258,174
27,34,220,177
28,34,219,182
29,34,218,187
30,34,216,193
31,34,212,205
32,34,215,205
33,34,218,206
34,34,222,205
35,34,227,204
36,34,202,183
37,34,205,178
38,34,209,178
39,34,214,181
40,34,210,182
41,34,205,183
42,34,234,180
43,34,239,176
44,34,244,176
45,34,248,180
46,34,243,181
47,34,238,181
48,34,209,230
49,34,210,222
50,34,214,219
51,34,218,220
52,34,221,219
53,34,228,222
54,34,233,230
55,34,227,232
56,34,221,232
57,34,217,232
58,34,214,232
59,34,210,232
60,34,211,229
61,34,215,224
62,34,218,224
63,34,221,224
64,34,230,229
65,34,221,227
66,34,217,227
67,34,214,227
0,35,193,192
1,35,191,202
2,35,191,213
3,35,192,225
4,35,194,237
5,35,196,248
6,35,202,257
7,35,210,262
8,35,220,263
9,35,232,262
10,35,244,259
11,35,256,254
12,35,266,246
13,35,272,236
14,35,276,223
15,35,278,209
16,35,279,196
17,35,196,175
18,35,197,169
19,35,202,165
20,35,208,164
21,35,214,166
22,35,229,163
23,35,237,160
24,35,246,161
25,35,254,165
26,35,259,172
27,35,220,176
28,35,219,181
29,35,217,187
30,35,216,193
31,35,212,205
32,35,215,206
33,35,218,206
34,35,223,205
35,35,227,204
36,35,203,182
37,35,205,178
38,35,210,177
39,35,214,180
40,35,210,181
41,35,206,182
42,35,235,178
43,35,240,174
44,35,245,175
45,35,249,179
46,35,245,180
47,35,239,179
48,35,209,231
49,35,211,223
50,35,215,219
51,35,218,220
52,35,222,219
53,35,228,222
54,35,234,230
55,35,228,232
56,35,222,231
57,35,218,231
58,35,215,232
59,35,211,232
60,35,212,229
61,35,215,225
62,35,218,224
63,35,222,224
64,35,231,229
65,35,222,226
66,35,218,226
67,35,215,226
0,36,193,192
1,36,191,202
2,36,191,213
3,36,192,223
4,36,195,235
5,36,198,245
6,36,203,254
7,36,210,260
8,36,221,261
9,36,232,260
10,36,245,257
11,36,256,251
12,36,265,242
13,36,271,232
14,36,275,219
15,36,276,205
16,36,276,191
17,36,197,175
18,36,198,168
19,36,202,165
20,36,208,164
21,36,213,166
22,36,229,164
23,36,236,160
24,36,245,161
25,36,252,165
26,36,258,172
27,36,220,176
28,36,219,181
29,36,218,186
30,36,216,191
31,36,213,204
32,36,215,205
33,36,219,205
34,36,223,204
35,36,228,203
36,36,202,182
37,36,205,177
38,36,210,177
39,36,215,180
40,36,210,182
41,36,205,183
42,36,235,179
43,36,239,174
44,36,244,175
45,36,249,179
46,36,244,180
47,36,239,180
48,36,210,229
49,36,211,220
50,36,216,217
51,36,219,218
52,36,222,217
53,36,229,220
54,36,234,228
55,36,228,230
56,36,222,230
57,36,218,230
58,36,215,230
59,36,211,230
60,36,212,227
61,36,216,222
62,36,219,222
63,36,222,222
64,36,231,227
65,36,222,224
66,36,218,224
67,36,215,224
0,37,192,192
1,37,191,202
2,37,191,213
3,37,192,224
4,37,194,236
5,37,197,246
6,37,202,255
7,37,210,260
8,37,220,261
9,37,231,261
10,37,244,257
11,37,256,251
12,37,264,243
13,37,271,232
14,37,274,219
15,37,275,205
16,37,274,191
17,37,195,175
18,37,196,168
19,37,201,164
20,37,207,162
21,37,213,164
22,37,227,163
23,37,234,159
24,37,243,160
25,37,251,164
26,37,257,171
27,37,218,175
28,37,217,180
29,37,216,185
30,37,215,191
31,37,211,203
32,37,214,204
33,37,217,204
34,37,222,203
35,37,227,201
36,37,201,182
37,37,204,177
38,37,209,176
39,37,214,179
40,37,209,181
41,37,205,182
42,37,233,178
43,37,238,174
44,37,242,175
45,37,247,179
46,37,242,179
47,37,237,179
48,37,209,228
49,37,211,220
50,37,215,216
51,37,218,217
52,37,221,216
53,37,227,219
54,37,233,228
55,37,227,229
56,37,222,228
57,37,218,228
58,37,215,229
59,37,211,230
60,37,212,227
61,37,215,221
62,37,218,221
63,37,221,221
64,37,230,226
65,37,221,224
66,37,218,224
67,37,215,224
0,38,192,192
1,38,191,202
2,38,191,213
3,38,192,224
4,38,194,236
5,38,197,247
6,38,202,256
7,38,209,262
8,38,219,264
9,38,230,263
10,38,243,259
11,38,255,254
12,38,264,245
13,38,271,234
14,38,275,221
15,38,276,207
16,38,277,193
17,38,195,174
18,38,196,167
19,38,201,163
20,38,207,162
21,38,213,164
22,38,226,162
23,38,234,158
24,38,243,159
25,38,251,163
26,38,257,171
27,38,218,174
28,38,217,180
29,38,215,186
30,38,214,193
31,38,210,204
32,38,213,205
33,38,217,206
34,38,222,205
35,38,226,203
36,38,201,181
37,38,204,176
38,38,208,175
39,38,213,179
40,38,209,180
41,38,204,181
42,38,233,177
43,38,238,173
44,38,243,173
45,38,247,178
46,38,242,178
47,38,237,178
48,38,208,230
49,38,209,222
50,38,214,218
51,38,217,219
52,38,220,218
53,38,227,222
54,38,233,229
55,38,227,231
56,38,221,231
57,38,217,231
58,38,213,231
59,38,210,232
60,38,211,228
61,38,214,224
62,38,217,223
63,38,220,223
64,38,230,228
65,38,220,226
66,38,217,226
67,38,214,226
0,39,192,191
1,39,190,202
2,39,190,212
3,39,191,223
4,39,193,234
5,39,195,245
6,39,201,255
7,39,208,261
8,39,218,262
9,39,230,262
10,39,242,258
11,39,254,253
12,39,263,244
13,39,270,234
14,39,274,221
15,39,275,207
16,39,276,194
17,39,195,176
18,39,196,169
19,39,201,165
20,39,207,164
21,39,214,166
22,39,227,164
23,39,235,161
24,39,244,161
25,39,252,165
26,39,258,173
27,39,219,176
28,39,218,182
29,39,216,188
30,39,214,194
31,39,211,205
32,39,214,206
33,39,217,207
34,39,222,206
35,39,226,205
36,39,201,182
37,39,204,177
38,39,209,177
39,39,214,180
40,39,209,182
41,39,204,183
42,39,234,179
43,39,238,175
44,39,243,175
45,39,248,179
46,39,243,180
47,39,238,180
48,39,208,230
49,39,209,222
50,39,214,219
51,39,217,220
52,39,220,219
53,39,227,222
54,39,233,230
55,39,226,231
56,39,220,231
57,39,216,231
58,39,213,231
59,39,209,232
60,39,210,229
61,39,214,224
62,39,217,224
63,39,220,224
64,39,229,229
65,39,220,226
66,39,216,226
67,39,213,226
0,40,192,190
1,40,190,201
2,40,190,212
3,40,191,223
4,40,194,234
5,40,196,245
6,40,202,255
7,40,209,260
8,40,219,262
9,40,230,261
10,40,243,258
11,40,255,252
12,40,264,244
13,40,271,233
14,40,274,220
15,40,276,206
16,40,277,192
17,40,195,173
18,40,196,167
19,40,201,163
20,40,206,162
21,40,212,164
22,40,226,163
23,40,234,159
24,40,243,160
25,40,251,164
26,40,257,171
27,40,218,174
28,40,216,180
29,40,215,186
30,40,213,192
31,40,210,203
32,40,213,204
33,40,216,205
34,40,221,204
35,40,225,202
36,40,201,181
37,40,204,176
38,40,208,176
39,40,213,179
40,40,208,180
41,40,204,181
42,40,233,177
43,40,238,173
44,40,243,174
45,40,247,178
46,40,242,179
47,40,237,178
48,40,208,229
49,40,209,221
50,40,213,217
51,40,216,218
52,40,220,217
53,40,226,221
54,40,233,229
55,40,227,231
56,40,221,231
57,40,217,231
58,40,213,231
59,40,209,232
60,40,210,227
61,40,213,222
62,40,217,222
63,40,220,222
64,40,230,228
65,40,220,226
66,40,217,226
67,40,214,226
0,41,193,191
1,41,192,200
2,41,193,211
3,41,194,222
4,41,197,233
5,41,199,243
6,41,203,253
7,41,210,258
8,41,220,260
9,41,232,260
10,41,245,256
11,41,256,251
12,41,265,243
13,41,272,232
14,41,275,220
15,41,277,206
16,41,277,192
17,41,196,172
18,41,197,165
19,41,201,162
20,41,206,161
21,41,211,163
22,41,226,161
23,41,234,157
24,41,243,157
25,41,251,161
26,41,257,169
27,41,217,172
28,41,216,178
29,41,214,184
30,41,213,191
31,41,210,201
32,41,213,202
33,41,216,203
34,41,221,202
35,41,226,201
36,41,201,179
37,41,203,174
38,41,208,173
39,41,213,177
40,41,208,178
41,41,204,179
42,41,234,175
43,41,238,171
44,41,243,171
45,41,248,176
46,41,243,176
47,41,238,176
48,41,210,227
49,41,210,219
50,41,214,215
51,41,217,216
52,41,221,215
53,41,227,219
54,41,234,227
55,41,228,229
56,41,221,229
57,41,218,229
58,41,214,229
59,41,211,230
60,41,212,226
61,41,214,220
62,41,217,220
63,41,221,220
64,41,231,226
65,41,221,224
66,41,217,223
67,41,214,224
0,42,193,190
1,42,192,200
2,42,192,210
3,42,193,221
4,42,195,233
5,42,197,243
6,42,202,253
7,42,208,259
8,42,218,261
9,42,230,261
10,42,243,258
11,42,255,252
12,42,264,244
13,42,271,233
14,42,274,220
15,42,276,206
16,42,277,191
17,42,196,173
18,42,196,167
19,42,200,163
20,42,206,162
21,42,211,164
22,42,225,162
23,42,233,159
24,42,243,159
25,42,251,163
26,42,257,171
27,42,216,173
28,42,215,179
29,42,213,185
30,42,212,192
31,42,209,202
32,42,211,203
33,42,215,204
34,42,220,203
35,42,225,201
36,42,201,180
37,42,203,175
38,42,207,174
39,42,212,178
40,42,208,179
41,42,204,180
42,42,233,176
43,42,237,172
44,42,242,172
45,42,247,177
46,42,242,177
47,42,237,177
48,42,208,228
49,42,209,220
50,42,212,216
51,42,216,217
52,42,220,216
53,42,226,219
54,42,233,227
55,42,227,229
56,42,220,229
57,42,216,229
58,42,213,229
59,42,209,230
60,42,211,226
61,42,213,221
62,42,216,221
63,42,220,221
64,42,230,226
65,42,220,224
66,42,216,224
67,42,213,224
0,43,192,191
1,43,190,202
2,43,190,212
3,43,191,223
4,43,193,234
5,43,196,245
6,43,201,254
7,43,208,260
8,43,218,261
9,43,230,260
10,43,243,257
11,43,254,251
12,43,263,243
13,43,270,232
14,43,274,219
15,43,275,206
16,43,276,192
17,43,195,174
18,43,196,168
19,43,200,163
20,43,206,162
21,43,212,164
22,43,227,162
23,43,234,159
24,43,244,159
25,43,251,163
26,43,257,171
27,43,218,175
28,43,217,180
29,43,215,186
30,43,214,192
31,43,211,204
32,43,213,205
33,43,216,205
34,43,221,204
35,43,225,203
36,43,201,182
37,43,204,177
38,43,208,176
39,43,213,180
40,43,209,181
41,43,204,182
42,43,233,178
43,43,238,174
44,43,243,174
45,43,247,178
46,43,242,179
47,43,237,179
48,43,208,228
49,43,209,221
50,43,213,217
51,43,216,218
52,43,220,217
53,43,226,220
54,43,233,228
55,43,226,230
56,43,220,230
57,43,216,230
58,43,213,230
59,43,209,230
60,43,210,227
61,43,214,223
62,43,217,222
63,43,220,222
64,43,229,227
65,43,220,225
66,43,216,225
67,43,213,225
0,44,191,192
1,44,190,202
2,44,190,212
3,44,190,223
4,44,192,234
5,44,195,245
6,44,200,254
7,44,207,259
8,44,218,261
9,44,230,260
10,44,243,257
11,44,255,251
12,44,264,242
13,44,270,232
14,44,274,219
15,44,275,205
16,44,275,191
17,44,195,175
18,44,195,168
19,44,200,164
20,44,206,162
21,44,211,164
22,44,226,162
23,44,233,159
24,44,242,160
25,44,250,164
26,44,256,171
27,44,217,175
28,44,216,180
29,44,215,186
30,44,213,192
31,44,210,203
32,44,213,204
33,44,216,205
34,44,221,204
35,44,225,202
36,44,201,182
37,44,203,177
38,44,208,176
39,44,212,179
40,44,208,181
41,44,204,182
42,44,232,177
43,44,237,174
44,44,242,175
45,44,246,178
46,44,241,179
47,44,236,178
48,44,207,229
49,44,208,221
50,44,213,217
51,44,216,217
52,44,220,216
53,44,226,220
54,44,232,228
55,44,226,229
56,44,220,229
57,44,216,229
58,44,213,229
59,44,209,230
60,44,210,227
61,44,213,222
62,44,216,222
63,44,220,222
64,44,229,226
65,44,220,224
66,44,216,224
67,44,213,224
0,45,192,190
1,45,191,200
2,45,191,210
3,45,193,221
4,45,195,232
5,45,197,243
6,45,202,252
7,45,209,258
8,45,219,260
9,45,231,259
10,45,244,256
11,45,256,250
12,45,265,242
13,45,271,232
14,45,275,219
15,45,276,205
16,45,277,191
17,45,196,171
18,45,196,165
19,45,200,162
20,45,205,161
21,45,210,162
22,45,226,161
23,45,234,157
24,45,243,158
25,45,251,162
26,45,257,170
27,45,216,172
28,45,215,178
29,45,213,185
30,45,212,191
31,45,209,201
32,45,211,203
33,45,215,203
34,45,220,202
35,45,225,200
36,45,200,179
37,45,203,174
38,45,207,174
39,45,212,177
40,45,207,178
41,45,203,179
42,45,233,175
43,45,237,172
44,45,242,173
45,45,247,176
46,45,242,177
47,45,237,176
48,45,209,226
49,45,209,218
50,45,213,214
51,45,216,215
52,45,220,214
53,45,227,218
54,45,234,226
55,45,227,228
56,45,221,228
57,45,217,228
58,45,213,228
59,45,210,229
60,45,211,225
61,45,213,220
62,45,216,219
63,45,220,219
64,45,231,225
65,45,221,223
66,45,217,223
67,45,213,223
0,46,193,187
1,46,191,198
2,46,191,209
3,46,192,221
4,46,195,232
5,46,198,242
6,46,203,251
7,46,210,257
8,46,219,258
9,46,230,258
10,46,242,254
11,46,253,249
12,46,263,241
13,46,270,231
14,46,275,218
15,46,276,204
16,46,277,190
17,46,197,166
18,46,199,160
19,46,203,157
20,46,209,156
21,46,213,158
22,46,227,157
23,46,235,154
24,46,243,154
25,46,251,158
26,46,257,165
27,46,218,170
28,46,217,176
29,46,215,182
30,46,214,188
31,46,211,199
32,46,213,200
33,46,217,201
34,46,221,200
35,46,226,199
36,46,202,176
37,46,204,172
38,46,208,171
39,46,213,174
40,46,209,175
41,46,205,176
42,46,234,172
43,46,238,169
44,46,242,170
45,46,247,173
46,46,242,173
47,46,237,173
48,46,209,225
49,46,209,217
50,46,213,213
51,46,217,214
52,46,221,213
53,46,227,217
54,46,233,225
55,46,227,228
56,46,221,228
57,46,217,229
58,46,213,229
59,46,210,228
60,46,211,224
61,46,214,218
62,46,217,218
63,46,221,218
64,46,230,224
65,46,221,223
66,46,217,223
67,46,214,223
0,47,194,190
1,47,192,200
2,47,192,210
3,47,194,221
4,47,196,232
5,47,198,243
6,47,203,252
7,47,210,258
8,47,219,260
9,47,231,259
10,47,244,256
11,47,256,251
12,47,264,243
13,47,271,232
14,47,275,219
15,47,276,206
16,47,277,192
17,47,197,172
18,47,198,166
19,47,201,162
20,47,207,161
21,47,211,163
22,47,227,162
23,47,234,158
24,47,243,159
25,47,251,162
26,47,257,169
27,47,217,172
28,47,216,179
29,47,214,184
30,47,213,191
31,47,209,201
32,47,212,202
33,47,216,203
34,47,221,202
35,47,226,200
36,47,201,179
37,47,204,175
38,47,208,174
39,47,213,177
40,47,209,179
41,47,204,180
42,47,233,176
43,47,238,172
44,47,243,173
45,47,248,177
46,47,243,177
47,47,238,177
48,47,209,227
49,47,209,219
50,47,213,215
51,47,216,216
52,47,220,215
53,47,227,218
54,47,234,227
55,47,227,229
56,47,221,228
57,47,217,228
58,47,213,229
59,47,210,229
60,47,211,226
61,47,213,220
62,47,216,220
63,47,220,220
64,47,230,226
65,47,221,224
66,47,217,224
67,47,214,224
0,48,191,194
1,48,190,204
2,48,189,214
3,48,190,225
4,48,192,236
5,48,194,246
6,48,200,255
7,48,207,260
8,48,217,262
9,48,229,261
10,48,243,258
11,48,254,252
12,48,263,244
13,48,270,233
14,48,273,220
15,48,273,207
16,48,273,194
17,48,194,176
18,48,195,170
19,48,200,166
20,48,206,165
21,48,211,167
22,48,227,165
23,48,235,162
24,48,243,163
25,48,251,167
26,48,256,174
27,48,219,177
28,48,217,182
29,48,216,187
30,48,215,192
31,48,211,204
32,48,214,205
33,48,217,206
34,48,222,205
35,48,226,204
36,48,200,183
37,48,204,179
38,48,208,178
39,48,213,182
40,48,209,183
41,48,204,183
42,48,233,180
43,48,237,176
44,48,242,177
45,48,247,180
46,48,242,181
47,48,237,181
48,48,207,228
49,48,208,221
50,48,213,217
51,48,216,218
52,48,220,217
53,48,226,221
54,48,233,229
55,48,226,230
56,48,220,230
57,48,216,230
58,48,212,230
59,48,208,230
60,48,209,227
61,48,213,222
62,48,216,222
63,48,220,223
64,48,230,228
65,48,220,225
66,48,216,225
67,48,213,225
0,49,191,195
1,49,190,205
2,49,190,215
3,49,191,226
4,49,193,237
5,49,196,247
6,49,201,256
7,49,208,262
8,49,219,264
9,49,231,263
10,49,244,259
11,49,255,253
12,49,264,244
13,49,270,233
14,49,274,220
15,49,274,206
16,49,274,193
17,49,195,178
18,49,195,172
19,49,200,168
20,49,205,167
21,49,211,169
22,49,226,167
23,49,233,164
24,49,242,165
25,49,250,168
26,49,256,175
27,49,218,179
28,49,217,184
29,49,215,190
30,49,214,196
31,49,211,208
32,49,214,209
33,49,217,209
34,49,221,209
35,49,226,207
36,49,200,185
37,49,203,180
38,49,208,180
39,49,213,184
40,49,208,185
41,49,203,185
42,49,232,182
43,49,236,178
44,49,242,178
45,49,246,181
46,49,242,183
47,49,236,183
48,49,207,232
49,49,209,224
50,49,213,221
51,49,216,221
52,49,220,220
53,49,226,224
54,49,232,231
55,49,226,233
56,49,220,233
57,49,217,233
58,49,213,233
59,49,209,233
60,49,210,230
61,49,213,226
62,49,217,226
63,49,220,226
64,49,229,230
65,49,220,228
66,49,217,228
67,49,213,228
0,50,192,193
1,50,191,204
2,50,191,215
3,50,191,226
4,50,193,237
5,50,196,248
6,50,202,257
7,50,210,262
8,50,220,264
9,50,232,263
10,50,244,259
11,50,256,253
12,50,265,245
13,50,272,235
14,50,276,222
15,50,277,208
16,50,278,194
17,50,196,175
18,50,197,169
19,50,201,165
20,50,207,163
21,50,212,165
22,50,228,163
23,50,235,160
24,50,244,160
25,50,252,164
26,50,258,171
27,50,219,176
28,50,218,182
29,50,216,188
30,50,215,194
31,50,211,205
32,50,214,206
33,50,217,207
34,50,222,206
35,50,226,205
36,50,202,183
37,50,204,178
38,50,209,178
39,50,213,180
40,50,209,182
41,50,205,183
42,50,234,179
43,50,239,175
44,50,244,175
45,50,248,179
46,50,243,180
47,50,238,180
48,50,209,230
49,50,210,222
50,50,214,219
51,50,217,220
52,50,221,219
53,50,227,222
54,50,234,230
55,50,227,232
56,50,221,232
57,50,217,232
58,50,214,232
59,50,210,232
60,50,211,229
61,50,214,224
62,50,217,224
63,50,221,224
64,50,231,229
65,50,221,227
66,50,217,227
67,50,214,227
